continent,location,lat,long,total_cases,total_deaths,case_fatality_rate,total_tests,positive_rate,hospital_beds_per_thousand,num_physicians_per_thousand,handwashing_facilities,gdp_per_capita,current_health_exp_%gdp,govt_health_exp_%totalgovtexp,population,population_density,0_to_14(%),15_to_64(%),65_and_above(%),extreme_poverty,human_development_index,annual_intl_arrivals_thousands,total_cases_log,total_deaths_log,total_tests_log,gdp_per_capita_log,population_log,population_density_log,annual_intl_arrivals_thou_log
Africa,Gabon,-0.8037000000000001,11.6094,18777,111,0.005911487458060393,1218744,0.043000000000000003,6.3,6.819999999999999,44.6,16562.413,2.7807000000000004,9.7151,2225728,7.859,37.179545600000004,59.27572714000001,3.544727257000001,3.4,0.703,1623,9.840387995592812,4.709530201312334,14.013331378205153,9.714891129884593,14.615594611078407,2.061659371884038,7.392031567514591
Africa,Gambia,13.4432,-15.3101,5365,163,0.03038210624417521,52362,0.10700000000000001,1.1,1.02,7.876,1561.767,3.2821000000000002,3.0606,2416664,207.566,40.99835370000001,56.11429871,2.947736623,10.1,0.496,552,8.587651655064798,5.093750200806762,10.865936416391367,7.353573151539344,14.697898634713864,5.335449361385643,6.313548046277095
Asia,Georgia,42.3154,43.356899999999996,279936,3746,0.013381630086877,2145944,0.03,2.6,71.2,71.17999999999999,9745.079,7.6017,9.519,3989175,65.032,20.031425420000005,64.90751896000002,15.06105563,4.2,0.812,4757,12.542316284596385,8.228443883004033,14.579090106771721,9.184517718630197,15.199095000569526,4.1748794564442715,8.467372496432281
Europe,Germany,51.165691,10.451526000000001,2782925,75915,0.027278852286712722,48910097,0.079,8,42.49,97.164,45229.244999999995,11.246799999999999,19.8808,83783945,237.016,13.799488479999999,64.63751920000001,21.56299232,0.2,0.9470000000000001,38881,14.839013090809638,11.237369572316288,17.705494415748085,10.719499169871812,18.243751959984984,5.46812764940492,10.568260978408226
Africa,Ghana,7.9465,-1.0231999999999999,90287,740,0.008196085815233643,979476,0.093,0.9,1.36,41.047,4227.63,3.2624,6.0656,31072945,126.71900000000001,37.36487213,59.53780569,3.097322178,12,0.611,897,11.410748764478615,6.606650186198215,13.794773013769456,8.349396831334822,17.251848062844495,4.841972036620837,6.799055862058796
Europe,Gibraltar,36.1408,-5.3536,10838,115,0.012422360248447204,2843469,0.036,4.51,33.33,86.979,48472.545,10.108299999999998,15.7394,33691,3457.1,16.400958720000006,64.51118404000002,19.60531972,0.2,0.9440000000000001,12749,9.29081375612606,4.74493212836325,14.86053534361224,10.788752834166171,10.424986018358423,8.14818536631841,9.453208116138121
Europe,Greece,39.0742,21.8243,252590,7826,0.030983015954709214,6307247,0.057,4.21,54.790000000000006,97.164,24574.382,8.0414,10.2267,10423056,83.479,13.896598590000002,64.16193128,21.94147013,1.5,0.888,30123,12.439522899833023,8.965206802770357,15.65720984771389,10.109459797191533,16.159530833440403,4.424595103220146,10.313044278547546
North America,Grenada,12.1165,-61.679,155,1,0.0064516129032258064,802126,0.132,3.7,14.07,83.84100000000001,13593.876999999999,4.757099999999999,8.9967,112519,317.132,23.717221860000002,66.60535878999998,9.677419355000001,2.2,0.779,185,5.043425116919247,0,13.595020981740523,9.51737474975619,11.630877375255379,5.759318090990773,5.220355825078324
North America,Guatemala,15.7835,-90.2308,193050,6794,0.03519295519295519,1029304,0.132,0.6,3.55,76.66499999999999,7423.808,5.8138,17.2122,17915567,157.834,33.85933214000001,61.211683529999995,4.928984330999999,8.7,0.6629999999999999,1781,12.170704501692382,8.82379514872053,13.84439340364331,8.912447412062642,16.70118055767612,5.061543847813939,7.484930283289661
Africa,Guinea,9.9456,-9.6966,19501,116,0.005948412901902467,267671,0.10500000000000001,0.3,0.8300000000000001,17.45,1998.9260000000002,4.123099999999999,4.1133999999999995,13132792,51.755,43.44998914,53.60810527000001,2.9419055899999997,35.3,0.47700000000000004,99,9.87822102528824,4.7535901911063645,12.497513893419907,7.600365315305943,16.390622866476445,3.9465210458357136,4.59511985013459
Africa,Guinea-Bissau,11.803700000000001,-15.1804,3630,61,0.01680440771349862,267671,0.10500000000000001,0.8,1.27,6.4030000000000005,1548.675,7.2359,3.0088,1967998,66.191,42.15366371,54.983075840000005,2.863260455,67.1,0.48000000000000004,45,8.196987927258897,4.110873864173311,12.497513893419907,7.345155005620647,14.492527340333657,4.192544502039066,3.8066624897703196
South America,Guyana,4.860415999999999,-58.93018,10072,225,0.022339158061953933,1063430,0.21100000000000002,1.6,8.02,77.15899999999999,7435.047,4.9455,8.5423,786559,3.9519999999999995,27.929930529999996,65.35848516999998,6.711584305,3.6,0.6819999999999999,287,9.217514575724183,5.41610040220442,13.877010091051845,8.913960180326864,13.575423014560116,1.3742217798856213,5.659482215759621
North America,Haiti,18.9712,-72.2852,12736,251,0.019707914572864322,802126,0.132,0.7,2.34,22.863,1653.1729999999998,8.0355,5.239000000000001,11402533,398.448,32.85858739999999,62.077743049999995,5.063669546,23.5,0.51,447,9.452187908084165,5.5254529391317835,13.595020981740523,7.410451750541954,16.249346081665976,5.9875770003807895,6.102558594613569
North America,Honduras,15.2,-86.24190000000002,187015,4557,0.02436702938266984,802126,0.132,0.7,3.09,84.169,4541.795,7.8584,11.7122,9904608,82.80499999999999,31.15942483,64.01238565,4.828189523999999,16,0.634,851,12.138944106523503,8.424419791263883,13.595020981740523,8.42107758734485,16.108510661359908,4.416488446041454,6.7464121285733745
Asia,Hong Kong,22.3,114.2,227178,1279,0.003643000184635487,8307697,0.009,2,25.279999999999998,95.803,56054.92,4.7481,8.9203,7496988,7039.714,18.71869615,75.66632272,2.763838983,0.2,0.9490000000000001,14673,12.333489130154796,7.153833801578843,15.932692992441613,10.934087203416931,15.830011897843661,8.85932282332687,9.593764349207467
Europe,Hungary,47.16250000000001,19.5033,624779,19752,0.031614378844359366,3992774,0.267,7.02,34.08,97.164,26777.561,6.88,10.077,9660350,108.043,14.43321973,65.87232266999999,19.694457610000004,0.5,0.8540000000000001,17552,13.345153266187317,9.891010031025015,15.199996785395237,10.19531953966812,16.0835404374164,4.682529296032426,9.772923182515012
Europe,Iceland,64.96310000000001,-19.0208,6163,29,0.004705500567905241,297181,0.007,2.9099999999999997,40.78,97.164,46482.958000000006,8.3263,15.7394,341250,3.404,19.647170910000003,65.16070801999999,15.192121069999999,0.2,0.9490000000000001,2344,8.726318950962243,3.367295829986474,12.602096659768671,10.746841029776224,12.740370625481306,1.2249512107111278,7.759614150696903
Asia,India,20.593684,78.96288,11971624,161552,0.01349457684270739,238604638,0.046,0.53,8.57,59.55,6426.674,3.5349999999999997,3.3749999999999996,1380004385,450.419,26.618264650000004,67.00381119,6.377924155999999,21.2,0.645,17423,16.298049740846093,11.992582351244103,19.290318505829777,8.768212420574613,21.04535251364671,6.110178260660419,9.765546451422905
Asia,Indonesia,-0.7892999999999999,113.9213,1492002,40364,0.02705358303809244,8229683,0.12000000000000001,1.04,4.2700000000000005,64.20400000000001,11188.744000000002,2.9891,8.728499999999999,273523621,145.725,26.21511948,67.73457784,6.050302682000001,5.7,0.718,15810,14.215629400227519,10.60569357758442,15.923258054292962,9.322663551932072,19.426898541727727,4.981721283931614,9.668397930203518
Asia,Iran,32.427908,53.688046,1846923,62308,0.03373611135927161,11844528,0.128,1.5,18.49,90.66999999999999,19082.62,4.1666,7.8694,83992953,49.830999999999996,24.290822869999996,66.9828933,7.652343941,0.2,0.7829999999999999,8789,14.429031569086586,11.039845107446496,16.28737654674392,9.856533252137066,18.24624346043124,3.9086372803239375,9.081256218564645
Asia,Iraq,33.22319100000001,43.679291,827157,14177,0.017139430603863595,7793654,0.14300000000000002,1.4,7.08,94.576,15663.985999999999,4.1666,4.983600000000001,40222503,88.12499999999999,38.02092726,58.58053961,3.3985331339999996,2.5,0.6739999999999999,892,13.625749798793283,9.559376212117632,15.868820370772474,9.65911947100074,17.509937173092446,4.478756261132433,6.79346613258001
Europe,Ireland,53.1424,-7.692099999999999,233937,4653,0.019889970376639865,3896983,0.036,2.96,33.13,97.164,67335.29299999999,7.184399999999999,20.0431,4937796,69.874,21.150374960000004,64.62679428999999,14.22283075,0.2,0.9550000000000001,10926,12.362807127321497,8.445267451844648,15.175713221981335,11.117439791252115,15.412429635761711,4.2466936201027305,9.298900548955663
Europe,Isle of Man,54.23610000000001,-4.5481,10838,115,0.012422360248447204,2843469,0.036,4.51,33.33,86.979,11803.431,8.095600000000001,12.8232,85032,147.872,16.39360314,68.10508936999999,15.38917207,1,0.7949999999999999,1711,9.29081375612606,4.74493212836325,14.86053534361224,9.376145530902335,11.350782935213418,4.996347034687856,7.444833273892193
Asia,Israel,31.046051000000002,34.851611999999996,831383,6165,0.0074153548966000024,14778889,0.015,2.9899999999999998,46.25,94.576,33132.32,7.4075,11.9277,8655541,402.606,27.88557191,59.90575367,12.208674409999999,0.5,0.919,4121,13.630845858153567,8.726643415598444,16.508710301511492,10.408264520007865,15.973710251860211,5.997958416224297,8.323851131338817
Europe,Italy,41.871939999999995,12.56738,3512453,107636,0.03064411110981414,48108527,0.07100000000000001,3.18,39.77,97.164,35220.084,8.8403,13.4217,60461828,205.859,13.166657510000002,63.821205840000005,23.01213665,2,0.892,61567,15.071825211751696,11.586510443243633,17.68896999587164,10.46937176705587,17.91752278172455,5.327191468416354,11.02788129168973
North America,Jamaica,18.1096,-77.29750000000001,37747,566,0.014994569104829523,270017,0.24600000000000002,1.7,13.06,66.425,8193.571,5.9884,13.315600000000002,2961161,266.879,23.5312194,67.54638892999999,8.922391673,3.2,0.734,2473,10.538661281320572,6.338594078203183,12.506240198961391,9.01110510135424,14.901091979128001,5.586795372160964,7.813187267521416
Asia,Japan,36.204823999999995,138.252924,466563,9021,0.019335009419949718,8979084,0.03,13.05,24.12,94.576,39002.22299999999,10.9359,23.6443,126476458,347.77799999999996,12.57303102,59.424919700000004,28.002049279999994,0.2,0.919,31192,13.053148338382856,9.107310471656639,16.010408430621233,10.571373923487345,18.655566746045782,5.851564345175411,10.347916930662434
Europe,Jersey,23.7,12.453400000000002,2254,56,0.012422360248447204,186726,0.04,2.397,33.33,85.198,48472.545,9.761,15.3043,101073,508.54400000000004,16.400958720000006,64.51118404000002,19.60531972,0.2,0.9440000000000001,12749,7.720461694599722,4.02535169073515,12.1373975806802,10.788752834166171,11.523598307026532,6.231551740752079,9.453208116138121
Asia,Jordan,31.24,36.51,582133,6472,0.011117734263475872,5664285,0.191,1.4,23.24,71.17999999999999,8337.49,8.119299999999999,12.392000000000001,10203140,109.285,33.56224213000001,62.54434156999999,3.893416292,0.1,0.729,4150,13.274454222943092,8.775240458738327,15.549691230886404,9.02851749082286,16.138206074017777,4.693959148802151,8.330863613224745
Asia,Kazakhstan,48.0196,66.9237,290792,3220,0.011073206965803736,8457728,0.038,6.7,39.8,98.99900000000001,24055.588000000003,3.1254,7.8694,18776707,6.681,28.881249939999996,63.46640612,7.652343941,0.1,0.8250000000000001,8789,12.580363513946716,8.077136638538454,15.950591137594648,10.088122597817344,16.74812767025658,1.8992676769433403,9.081256218564645
Africa,Kenya,-0.0236,37.9062,129330,2104,0.01626846052733318,924770,0.07300000000000001,1.4,1.57,24.651000000000003,2993.028,4.802499999999999,7.9821,53771300,87.324,39.193374260000006,58.38279903,2.42382671,36.8,0.601,1364,11.77012255640929,7.651595573857601,13.737300336927714,8.004040862970985,17.800250425544,4.46962533915295,7.218176838403408
Europe,Kosovo,16.538800000000002,9.537499,84172,1811,0.021515468326759494,764199,0.29900000000000004,4.28,28.74,94.043,9795.834,6.9953,12.8232,1932774,168.155,15.889691070000001,68.39780528000001,14.20263062,0.6,0.7799999999999999,1711,11.340617603358513,7.501634457883413,13.54658350543611,9.189712472236359,14.4744668346454,5.124886173099529,7.444833273892193
Asia,Kuwait,29.311660000000003,47.48176599999999,227178,1279,0.005629946561726927,2005458,0.14700000000000002,2,26.459999999999997,94.576,65530.537,5.2914,8.9203,4270563,232.12800000000001,21.56983829,75.66632272,2.763838983,0.2,0.806,8508,12.333489130154796,7.153833801578843,14.511383021564573,11.090271526719942,15.26725622663044,5.447288943660437,9.048762176320128
Asia,Kyrgyzstan,41.20438,74.766098,87946,1495,0.01699906760966957,2145944,0.186,4.5,22.130000000000003,89.22,3393.474,6.185899999999999,6.1876,6524191,32.333,31.09919594,64.18303486999999,4.595215725,1.4,0.697,423,11.384478268744857,7.3098814858247865,14.579090106771721,8.129609454408259,15.691027518811966,3.4760883805037817,6.0473721790462776
Asia,Laos,19.856270000000002,102.495496,49,1495,0.011117734263475872,2145944,0.186,1.5,23.24,49.839,6397.360000000001,6.4144,7.900600000000001,7275556,29.715,25.34019489,66.60697096999999,6.092974372999999,22.7,0.613,1652,3.8918202981106265,7.3098814858247865,14.579090106771721,8.763640684246235,15.800030794218342,3.391651968818624,7.409741954080923
Europe,Latvia,56.879599999999996,24.6032,100716,1872,0.018586917669486478,1763959,0.039,5.57,31.91,97.164,25063.846,5.9557,9.0019,1886202,31.212,16.30775621,63.355732790000005,20.336511,0.7,0.8660000000000001,1946,11.520059953870827,7.534762657037537,14.383071272648374,10.129181688342484,14.450075841424304,3.440802636254515,7.57353126274595
Asia,Lebanon,33.854699999999994,35.862300000000005,458338,6058,0.01321731996910577,2145944,0.03,2.9,21.04,94.043,13367.564999999999,8.195500000000001,13.5022,6825442,594.5609999999999,25.572219839999995,67.15448852999998,7.273291633000001,1.8,0.744,1964,13.035362182181046,8.709134991587183,14.579090106771721,9.500586529350807,15.736167658843097,6.387823318100043,7.582738488914411
Africa,Lesotho,-29.610000000000003,28.2336,10686,315,0.029477821448624368,267671,0.07300000000000001,0.7,0.69,2.117,2851.1530000000002,8.7632,11.8211,2142252,73.562,32.466917110000004,62.607257059999995,4.9258258249999995,59.6,0.527,1173,9.276689752517717,5.752572638825633,12.497513893419907,7.955478752853305,14.577368170128782,4.29812858805602,7.067319848653476
Africa,Liberia,6.428055,-9.429499000000002,2042,85,0.0416258570029383,214525,0.10500000000000001,0.8,0.38,1.1880000000000002,752.7880000000001,8.1553,4.2040999999999995,5057677,49.127,40.75291845,55.96138756999999,3.285693974,38.6,0.48000000000000004,107,7.621684998724611,4.442651256490317,12.276181560675322,6.623783647655277,15.436417844940062,3.8944087818288886,4.672828834461906
Africa,Libya,26.3351,17.228330999999997,156116,2602,0.01666709369955674,1218744,0.043000000000000003,3.7,20.91,44.6,17881.509,3.5854,4.334099999999999,6871287,3.623,28.068276989999998,67.47348414,4.4582388779999995,2,0.724,1623,11.958354599649384,7.86403565907245,14.013331378205153,9.79152244113952,15.74286198289783,1.2873024119129401,7.392031567514591
Europe,Liechtenstein,47.14,9.55,2649,56,0.021140052850132124,2843469,0.036,2.397,33.33,86.979,32415.131999999998,7.231300000000001,13.6175,38137,237.012,15.13545128,64.70613601,20.15841271,0.7,0.919,85,7.88193748927207,4.02535169073515,14.86053534361224,10.386380629789606,10.548940218483393,5.468110772764721,4.442651256490317
Europe,Lithuania,55.1694,23.8813,213447,3539,0.01658022834708382,2283127,0.064,6.56,63.53,97.164,29524.265000000003,6.4576,12.7744,2722291,45.135000000000005,15.13545128,64.70613601,20.15841271,0.7,0.882,2825,12.271143837273565,8.171599480345463,14.641056552523635,10.292967746598205,14.816984363165696,3.8096579987501182,7.946263643580541
Europe,Luxembourg,49.8153,6.1296,60465,738,0.012205408087323245,2342279,0.023,4.51,30.09,97.164,94277.965,5.4811000000000005,10.7956,625976,231.447,15.70723484,70.01781628000002,14.274948879999998,0.2,0.916,1018,11.009819964219377,6.6039438246004725,14.666634944994126,11.454002772175622,13.347067310689143,5.4443509056304755,6.925595197110468
Asia,Macao,22.1667,113.55,177135,284,0.0032599890965835225,3483259,0.048,2,24.85,95.803,104861.85100000001,4.4404,8.4938,649342,20546.766000000003,14.712611769999999,78.76249412,2.5188097289999996,0.2,0.89,12045,12.084667432703492,5.648974238161206,15.06347890776637,11.5603990580783,13.383714821450024,9.930458835277292,9.396404915048972
Africa,Madagascar,-18.766947,46.869107,23424,381,0.016265368852459015,134665,0.17200000000000001,0.2,1.81,50.54,1416.44,5.502,15.021299999999998,27691019,43.95099999999999,40.36683998,56.58909589,3.044064128,77.6,0.528,291,10.061516416761037,5.942799375126701,11.810545491960967,7.255901960448988,17.136618694758944,3.7830753770008925,5.673323267171493
Africa,Malawi,-13.254299999999999,34.3015,33458,1113,0.03326558670572061,214525,0.07800000000000001,1.3,0.36,8.703999999999999,1095.042,9.648199999999997,9.775500000000001,19129955,197.51899999999998,43.46868847,53.88928734999999,2.642024179,71.4,0.48300000000000004,871,10.418046199891226,7.014814351275545,12.276181560675322,6.998547997679406,16.766765989087478,5.285834782245655,6.769641976852503
Asia,Malaysia,4.210483999999999,101.975766,340642,1251,0.003672477263520059,7372592,0.028,1.9,15.360000000000001,94.576,26808.164,3.8593999999999995,8.9278,32365998,96.254,23.694979150000005,69.38424954000001,6.920771309,0.1,0.81,25832,12.73858735141115,7.1316985104669115,15.813279898400085,10.196461746975277,17.292618985265726,4.566990530745924,10.15936931243811
Asia,Maldives,3.2028,73.2207,23403,66,0.0028201512626586335,621663,0.028999999999999998,3.6,45.63,95.803,15183.616,9.03,21.7775,540542,1454.433,19.90967185,76.44932791000001,3.641000239,0.7,0.74,1484,10.060619498256424,4.189654742026425,13.340153424251225,9.627972230751203,13.200327618870396,7.282371412934783,7.302496423727326
Africa,Mali,17.570691999999998,-3.9961659999999997,9773,376,0.038473344929908934,440609,0.07300000000000001,0.1,1.29,52.232000000000006,2014.306,3.794,5.785200000000001,20250834,15.196,47.30469699999999,50.20017519000001,2.4951278180000003,38,0.43400000000000005,14,9.187378760338836,5.929589143389895,12.995913139832634,7.608029998182221,16.823706535853923,2.7210322353253793,2.6390573296152584
Europe,Malta,35.9375,14.375400000000003,28808,385,0.013364343237989447,795647,0.047,4.485,28.6,97.164,36513.323,9.341,16.4762,441539,1454.037,14.32879475,64.85403249999999,20.817172750000005,0.2,0.895,2599,10.268408405328712,5.953243334287785,13.586910899129116,10.50543248666792,12.998021630345663,7.282099104812335,7.8628820346414905
Oceania,Marshall Islands,7.1315,171.18449999999999,4,34,0.015384615384615385,233820,0.001,2.7,4.23,82.502,3819.2019999999998,16.4029,9.487400000000001,59194,295.15000000000003,37.864097369999996,57.673351520000004,3.6308099299999994,13.2,0.704,7,1.3862943611198906,3.5263605246161616,12.36230686756081,8.247796779254307,10.98857546438435,5.687483701686698,1.9459101490553132
Africa,Mauritania,21.007900000000003,-10.9408,17756,448,0.02523090786213111,233820,0.024,1.4,1.87,15.950000000000001,3597.6330000000003,4.403200000000001,6.0656,4649660,4.289000000000001,39.888914320000005,56.95484185999999,3.1562438129999992,6,0.546,156,9.784478765953926,6.104793232414985,12.36230686756081,8.188031408196283,15.352304656610697,1.4560536055347435,5.049856007249537
Africa,Mauritius,-20.348404,57.55215200000001,871,10,0.011481056257175661,1102728,0.043000000000000003,3.4,25.330000000000002,44.6,20292.745000000003,5.7187,9.9685,1271767,622.9619999999999,17.25970884,70.74156394000003,11.99872723,0.5,0.804,1399,6.769641976852503,2.302585092994046,13.91329766764349,9.91801871198859,14.055917830002784,6.43448552174258,7.243512974665482
North America,Mexico,23.634500000000003,-102.55279999999999,2224904,201429,0.09053379381762089,5540712,0.233,1.3800000000000001,23.830000000000002,87.84700000000001,17336.469,5.5165,11.048599999999999,128932753,66.44400000000002,26.18511815,66.39822125,7.416660604000001,2.5,0.779,41313,14.615224326584244,12.21319224095635,15.527633570321093,9.760567596380481,18.674801531831047,4.196359487628831,10.628932499395235
Oceania,Micronesia (country),7.4256,150.5508,1,34,0.015384615384615385,233820,0.001,2.61,1.94,35.89,3299.464,4.684899999999999,9.155000000000001,115021,150.777,37.864097369999996,57.673351520000004,3.6308099299999994,16,0.62,116,0,3.5263605246161616,12.36230686756081,8.101515310019902,11.6528699993701,5.015801924047614,4.7535901911063645
Europe,Moldova,47.41159999999999,28.3699,225660,4785,0.021204466897101835,764199,0.29900000000000004,5.8,28.74,86.979,5189.972,6.9953,12.8232,4033963,123.65499999999999,15.889691070000001,72.09718982000001,12.01311911,0.2,0.75,1711,12.326784720692437,8.473241303887054,13.54658350543611,8.554483581155015,15.210259825416552,4.817495429866422,7.444833273892193
Europe,Monaco,43.73330000000001,7.4167000000000005,2254,28,0.012422360248447204,2342279,0.036,13.8,75.07,85.198,48472.545,1.7727,6.7499,39244,19347.5,16.400958720000006,64.51118404000002,19.60531972,0.2,0.9440000000000001,347,7.720461694599722,3.332204510175204,14.666634944994126,10.788752834166171,10.577553845283282,9.870318491144614,5.849324779946859
Asia,Mongolia,46.862500000000004,103.8467,6693,5,7.470491558344539e-4,2145944,0.017,7,28.59,71.17999999999999,11840.846,4.0023,8.152500000000002,3278292,1.98,30.79828114,65.01238541,4.1893334520000005,0.5,0.737,529,8.808817483100642,1.6094379124341003,14.579090106771721,9.379310358588077,15.002833113025169,0.6830968447064438,6.270988431858299
Europe,Montenegro,42.708678000000006,19.374390000000002,89732,1241,0.013830071769268489,2023997,0.28300000000000003,3.8609999999999998,27.56,86.979,16409.288000000004,8.095600000000001,11.986,628062,46.28,18.150216490000002,66.46061145000002,15.38917207,1,0.8290000000000001,2077,11.404582729133196,7.123672785204607,14.520584827174956,9.705602794964902,13.350394166691883,3.834709902325476,7.638679823876112
Africa,Morocco,31.7917,-7.0926,494358,8798,0.0177968193090837,5411334,0.043000000000000003,1.1,7.31,24.097,7485.013,5.2452000000000005,7.489200000000001,36910558,80.08,26.96951716,65.73002807,7.300454770999999,1,0.6859999999999999,12289,13.111015230060728,9.082279701908664,15.504006200833366,8.920658033659167,17.424008192746147,4.383026135006965,9.416459832284596
Africa,Mozambique,-18.665695,35.529562000000006,67011,762,0.011371267403859069,471022,0.114,0.7,0.8400000000000001,12.226999999999999,1136.1029999999998,4.941200000000001,4.664199999999999,31255435,37.72800000000001,44.36800049,52.75355334000001,2.878446168999999,62.9,0.456,2743,11.112612064001667,6.635946555686647,13.06266008103723,7.0353592641849945,17.257703839024355,3.6304025243549605,7.916807490937603
Asia,Myanmar,21.9162,95.956,142377,3206,0.022517681928963244,2251884,0.14700000000000002,0.9,6.7700000000000005,79.287,5591.597,4.6591,3.4939,54409794,81.721,25.914401260000002,68.07389414,6.0117046,6.4,0.583,3551,11.866233748060829,8.072779333169498,14.62727775714595,8.629020214077766,17.812054732386205,4.4033110067810615,8.174984532943087
Africa,Namibia,-22.9576,18.490399999999998,43499,508,0.011678429389181361,338019,0.12400000000000001,2.1,4.18,44.6,9541.807999999999,8.551,10.6523,2540916,3.078,36.90591013000001,59.486035449999996,3.6080544229999996,13.4,0.646,1499,10.680493228306789,6.230481447578482,12.730857385903015,9.163438264305805,14.748035203904639,1.1242800354166875,7.312553498102598
Asia,Nepal,28.1667,84.25,276750,3027,0.010937669376693767,2251884,0.036,0.3,7.49,47.782000000000004,2442.804,5.5533,4.507899999999999,29136808,204.43,29.570375600000002,64.64705679000001,5.782567617,15,0.602,1173,12.530869850570884,8.01532730902172,14.62727775714595,7.800901838812843,17.187512812580376,5.320225618596917,7.067319848653476
Europe,Netherlands,52.132600000000004,5.291300000000001,1263882,16592,0.01312780781750195,7459247,0.07600000000000001,3.32,36.05,97.164,48472.545,10.1008,15.3043,17134873,508.54400000000004,15.883496240000003,64.51118404000002,19.60531972,0.2,0.9440000000000001,18780,14.049698494900763,9.716675930469309,15.824965028747526,10.788752834166171,16.656626301533002,6.231551740752079,9.840547752762253
Oceania,New Zealand,-40.9006,174.88600000000002,2482,26,0.010475423045930701,1875086,0.001,2.61,35.9,82.502,36085.843,9.1701,19.288099999999996,4822233,18.206,19.566604079999998,64.43943975,15.99395617,13.2,0.931,3686,7.8168199657645525,3.258096538021482,14.444165083001472,10.493655906741049,15.388747656754958,2.901751210083097,8.212297138229768
North America,Nicaragua,12.865416000000003,-85.20722900000003,6629,177,0.026700859858198825,802126,0.132,0.9,9.78,84.169,5321.4439999999995,8.6455,18.6187,6624554,51.667,29.854853000000006,64.68715463000001,5.457992374,3.2,0.6599999999999999,1256,8.79920924224139,5.176149732573829,13.595020981740523,8.579499974077049,15.706293606815699,3.9448192798432284,7.135687347028144
Africa,Niger,17.607789,8.081666,4972,185,0.037208366854384556,267671,0.10500000000000001,0.3,0.43000000000000005,8.978,926,7.74,9.6507,24206636,16.955,49.84216915,47.561119430000005,2.5967114259999997,44.5,0.394,157,8.511577452630602,5.220355825078324,12.497513893419907,6.8308742346461795,17.00213736841292,2.8305627755776017,5.056245805348308
