"","continent","location","lat","long","total_cases","total_deaths","case_fatality_rate","total_tests","positive_rate","hospital_beds_per_thousand","num_physicians_per_thousand","handwashing_facilities","gdp_per_capita","current_health_exp","govt_health_exp","population","population_density","pop_young","pop_working","pop_old","extreme_poverty","human_development_index","annual_intl_arrivals_thousands","total_cases_log","total_deaths_log","total_tests_log","gdp_per_capita_log","population_log","population_density_log","annual_intl_arrivals_thou_log","deaths_per_test","deaths_per_population"
"1","Asia","Afghanistan",33.93911,67.709953,56290,2469,0.0438621424764612,2251884,0.186,0.5,2.78,37.746,1803.987,11.7772,2.3191,38928341,54.422,42.47227139,54.9119344,2.615794214,6.4,0.511,1035,10.9382721784581,7.81156848934518,14.627277757146,7.49775449438818,17.4772331037287,3.99676848387421,6.94215670569947,0.00109641526828203,6.34242286358928e-05
"2","Europe","Albania",41.1533,20.1683,123641,2204,0.0178258021206558,517102,0.173,2.89,12.16,86.979,11803.431,8.0956,14.6789,2877800,104.871,17.3995641,68.39780528,14.20263062,1.1,0.795,5340,11.7251374842108,7.6980291702728,13.1559954261007,9.37614553090233,14.8725366713115,4.65273102341637,8.58298093195424,0.00426221519158696,0.000765862811870179
"3","Africa","Algeria",28.0339,1.6596,116750,3077,0.026355460385439,979476,0.093,1.9,17.19,83.741,13913.839,6.3743,10.7341,43851043,17.348,30.55037861,62.89684351,6.552777882,0.5,0.748,2657,11.6677901755311,8.03171037532204,13.7947730137695,9.54063923533715,17.5963090621324,2.85347722597312,7.88495294575981,0.00314147564616183,7.016936860544e-05
"4","Europe","Andorra",42.5063,1.5218,11809,115,0.00973833516809213,162071,0.094,4.51,33.33,86.979,31400.84,10.3206,14.0176,77265,163.755,15.13545128,64.70613601,20.15841271,0.5,0.868,3042,9.37661723160128,4.74493212836325,11.9957897898065,10.3545899231309,11.2549963506678,5.09837140840034,8.02027047281924,0.000709565560772748,0.0014883841325309
"5","Africa","Angola",-11.2027,17.8739,22031,533,0.0241931823339839,979476,0.043,1.1,2.15,26.664,5819.495,2.7915,5.4284,32866268,23.89,46.62202503,51.17863322,2.19934175,23.8,0.581,218,10.0002058314126,6.27852142416584,13.7947730137695,8.66896876720132,17.3079574010137,3.17345996133772,5.38449506278909,0.000544168514593517,1.62172352516568e-05
"6","North America","Anguilla",18.2206,-63.0686,2254,56,0.0124223602484472,186726,0.04,2.397,33.33,85.198,13593.877,6.1364,8.9967,15002,281.787,23.5312194,66.71857852,9.677419355,2.2,0.759,395,7.72046169459972,4.02535169073515,12.1373975806802,9.51737474975619,9.61593880452958,5.64115146639195,5.97888576490112,0.000299904673157461,0.00373283562191708
"7","North America","Antigua and Barbuda",17.0608,-61.7964,1122,28,0.0249554367201426,649297,0.089,3.8,29.56,87.202,21490.943,4.5335,9.4786,97928,231.845,21.95473548,68.99030046,9.054964064,2.2,0.778,269,7.02286808608264,3.3322045101752,13.3836455181255,9.97538686954864,11.4919877937553,5.44606904493747,5.59471137960184,4.31235628687642e-05,0.000285924352585573
"8","South America","Argentina",-38.4161,-63.6167,2301389,55368,0.024058514227712,7106703,0.218,5,39.9,67.779,18933.907,9.1243,16.0513,45195777,16.177,24.59552588,64.16136585,11.24310827,0.6,0.845,6942,14.6490234116608,10.9217570885217,15.7765489811511,9.84870961487789,17.6265142112341,2.78359048034756,8.84534519642173,0.00779095453967895,0.00122507020954635
"9","Asia","Armenia",40.0691,45.0382,189540,3450,0.0182019626464071,822634,0.186,4.2,44.02,94.043,8787.58,10.3627,5.2735,2963234,102.931,20.76595201,67.75038027,11.48366772,1.8,0.776,1652,12.1523553630242,8.14612951002541,13.6202666662851,9.08109463991816,14.9017917974502,4.6340588608318,7.40974195408092,0.00419384562271922,0.0011642684985391
"10","Oceania","Australia",-25,133,29259,909,0.0310673638880345,15334583,0,3.84,36.78,82.502,44648.71,9.2059,17.7973,25499881,3.202,19.27544671,64.80335154,15.92120175,0.5,0.944,9246,10.2839424976401,6.81234509417748,16.5456211624643,10.7065806945099,17.0541843434511,1.16377561457452,9.13194630454817,5.92777775567813e-05,3.56472251772469e-05
"11","Europe","Austria",47.5162,14.5501,533786,9231,0.0172934471867003,21147134,0.038,7.37,51.7,97.164,45436.686,10.3966,15.3054,9006400,106.749,14.36185763,66.56253608,19.07560629,0.7,0.922,30816,13.1877502885573,9.13032266399015,16.8670149460003,10.7240751193974,16.0134459936919,4.67048028438336,10.3357893145979,0.000436513051839554,0.00102493782199325
"12","Asia","Azerbaijan",40.1431,47.5769,254370,3464,0.0136179580925424,3112999,0.03,4.7,34.46,83.241,15847.419,6.6518,2.8143,10139175,119.309,23.44191985,70.11169103,6.44638912,0.7,0.756,2633,12.4465451789662,8.15017926968233,14.9510971281902,9.67076192692898,16.1319171918706,4.78171676632547,7.87587915949631,0.0011127533288639,0.000341645153575118
"13","North America","Bahamas",25.025885,-78.035889,8935,188,0.0210408505875769,1284835,0.054,2.9,20.07,87.202,27717.847,5.7589,11.2508,393248,39.497,21.0786358,68.62061129,9.880435323,1.6,0.814,1633,9.09773142759353,5.23644196282995,14.0661408633976,10.2298317807347,12.8821957350843,3.67622471965569,7.39817409297047,0.000146322290410831,0.000478069818536903
"14","Asia","Bahrain",26.0275,50.55,140818,513,0.00364300018463549,3483259,0.048,2,9.26,95.803,43290.705,4.7481,8.4938,1701583,1935.907,18.71869615,78.76249412,2.518809729,0.2,0.852,12045,11.8552235554442,6.24027584517077,15.0634789077664,10.6756932258197,14.3470695522212,7.56833122949262,9.39640491504897,0.000147275870097515,0.000301483971102203
"15","Asia","Bangladesh",23.685,90.3563,591806,8869,0.0149863299797569,4511802,0.118,0.8,5.81,34.808,3523.984,2.2742,2.9945,164689383,1265.036,27.21436538,67.60528327,5.180351348,14.8,0.632,1026,13.2909341574572,9.09031732937645,15.3222071882184,8.16734744675064,18.9195717304107,7.14285585925471,6.93342302573071,0.00196573342535865,5.38528946944928e-05
"16","North America","Barbados",13.1939,-59.5432,3609,41,0.0113604876697146,802126,0.09,5.8,24.84,88.469,16978.068,6.7791,9.0803,287371,664.463,17.05043115,66.71857852,16.23099033,2.2,0.814,680,8.19118600464279,3.71357206670431,13.5950209817405,9.73967767247307,12.5685293428734,6.49897919563993,6.52209279817015,5.11141641088807e-05,0.000142672712277857
"17","Europe","Belarus",53.7098,27.9534,317631,2211,0.00696090746809978,5272490,0.075,11,51.91,86.979,17167.967,5.9258,10.6191,9449321,46.858,17.03632015,67.7628385,15.20084135,1,0.823,11502,12.6686456106448,7.70120018085745,15.4780132946998,9.75080054268783,16.0614534450366,3.84712175184445,9.3502762122737,0.000419346456797452,0.000233985066228568
"18","Europe","Belgium",50.8333,4.469936,866063,22870,0.0264068549285676,10770769,0.077,5.64,30.71,97.164,42658.576,10.3387,15.3139,11589616,375.564,17.05820304,63.93523089,19.00656607,0.2,0.931,9119,13.6717129331664,10.0375812870168,16.1923464486263,10.6609836112526,16.2656200827567,5.92842889609516,9.11811542793366,0.00212333956841893,0.00197331818414001
"19","North America","Belize",17.1899,-88.4976,12415,317,0.0255336286749899,802126,0.132,1.3,11.23,90.083,7824.362,5.6428,10.991,397621,16.426,29.70439576,65.42821497,4.86738926,3.2,0.716,489,9.42666069794227,5.75890177387728,13.5950209817405,8.96499747853799,12.8932545692712,2.798865445318,6.19236248947487,0.000395199756646711,0.00079724159438259
"20","Africa","Benin",9.3077,2.3158,7100,90,0.0126760563380282,267671,0.078,0.5,0.79,11.035,2064.236,3.7186,4.5752,12123198,99.11,42.20551877,54.52959631,3.264884925,49.6,0.545,295,8.86785006302941,4.49980967033027,12.4975138934199,7.63251546115028,16.3106313651863,4.59623034441862,5.68697535633982,0.000336233659978107,7.42378372439351e-06
"21","North America","Bermuda",32.3078,-64.7505,7954,188,0.0210408505875769,2091666,0.054,2.9,26.76,87.202,50669.315,5.7589,11.2112,62273,1308.82,20.26118068,66.71857852,11.11820802,1.3,0.796,375,8.98143022576764,5.23644196282995,14.5534714355889,10.8330757795311,11.0392832239984,7.17688124690532,5.92692602597041,8.98805067348229e-05,0.00301896488044578
"22","Asia","Bhutan",27.5142,90.4336,871,1,0.00114810562571757,584052,0,1.7,4.24,79.807,8708.597,3.187,7.9006,771612,21.188,25.34019489,68.56683074,6.092974373,1.5,0.654,274,6.7696419768525,0,13.2777452989423,9.07206597765261,13.5562371119923,3.05343498368228,5.61312810638807,1.71217631306801e-06,1.29598813911655e-06
"23","South America","Bolivia",-16.2902,-63.5887,269302,12165,0.0451723344052402,864692,0.119,1.1,13.05,25.383,6885.829,6.2298,11.7768,11673029,10.202,30.62526166,62.0361067,7.338631646,7.1,0.718,1181,12.5035887054338,9.40631825521762,13.6701286531421,8.83722081059564,16.2727915249973,2.32258377950073,7.07411681619736,0.0140685932100679,0.00104214595885952
"24","Europe","Bosnia and Herzegovina",43.9159,17.6791,162032,6220,0.0383874790164906,764199,0.33,3.5,21.62,97.164,11713.895,8.9317,15.4748,3280815,68.496,14.69375947,68.10508937,17.20115117,0.2,0.78,1053,11.9955491255721,8.73552518573323,13.5465835054361,9.36853102297629,15.0036024251051,4.22677534940259,6.95939851213398,0.00813924121858312,0.00189587038586449
"25","Africa","Botswana",-22.3285,24.6849,38466,506,0.0131544740810066,1218744,0.043,1.8,5.27,44.6,15807.374,6.1346,14.3155,2351625,4.044,33.76498732,61.86911734,4.365895341,2,0.735,1623,10.5575300132153,6.22653666928747,14.0133313782052,9.66823181900111,14.6706171365134,1.39723430115822,7.39203156751459,0.000415181531150102,0.00021517036092064
"26","South America","Brazil",-14.235,-51.9253,12490362,310550,0.0248631704989815,4395068,0.218,2.2,21.64,67.779,14103.452,9.4675,10.2553,212559409,25.04,21.00919373,69.73919823,9.251608036,3.4,0.765,6621,16.3404678648683,12.6461001979874,15.2959935611091,9.55417486909711,19.1747320790205,3.2204745462319,8.79800169492485,0.0706587474869558,0.00146100330943242
"27","Asia","Brunei",4.5353,114.7277,206,3,0.0145631067961165,14778889,0.015,2.7,25.28,94.576,71809.251,4.7481,8.4938,437483,81.347,21.56983829,75.66632272,2.518809729,0.2,0.838,12045,5.32787616878958,1.09861228866811,16.5087103015115,11.1817685907478,12.988793126882,4.39872395529605,9.39640491504897,2.02992254695194e-07,6.8574093164763e-06
"28","Europe","Bulgaria",42.7339,25.4858,327770,12650,0.0385941361320438,2023997,0.232,7.454,40.33,86.979,18563.307,8.0956,11.986,6948445,65.18,14.68537892,64.06165381,21.25296727,1.5,0.816,9273,12.7000674218847,9.44541249415567,14.520584827175,9.82894216934753,15.7540284515,4.17715267340942,9.13486223080023,0.00625000926384772,0.00182055121685499
"29","Africa","Burkina Faso",12.2383,-1.5616,12673,145,0.011441647597254,423635,0.078,0.4,0.85,11.877,1703.102,6.9151,9.9915,20903278,70.151,44.67782155,52.91489091,2.407287537,43.7,0.452,144,9.44722902508206,4.97673374242057,12.9566275144142,7.44020657317327,16.8554165467419,4.25065006161436,4.969813299576,0.000342275779857661,6.93671107469364e-06
"30","Africa","Burundi",-3.3731,29.9189,2657,6,0.00225818592397441,267671,0.078,0.8,1,6.144,702.225,7.5176,8.5214,11890781,423.062,45.40064767,52.28725702,2.312095315,71.7,0.433,299,7.88495294575981,1.79175946922805,12.4975138934199,6.55425386549306,16.2912739519597,6.04751874040966,5.70044357339069,2.24155773318738e-05,5.04592591521112e-07
"31","Asia","Cambodia",11.55,104.9167,2147,8,0.00372612948299953,2145944,0.186,0.8,1.93,66.229,3645.07,5.9188,6.0787,16718971,90.672,31.09919594,64.18303487,4.717769196,15,0.594,6201,7.67182679787878,2.07944154167984,14.5790901067717,8.20113084864793,16.6320546206648,4.50724859942726,8.73246584834988,3.72796307825367e-06,4.78498347775111e-07
"32","Africa","Cameroon",3.848,11.5021,47669,721,0.0151251337347123,497211,0.093,1.3,2.3105,2.735,3364.926,4.6707,3.1372,26545864,50.885,42.36213102,54.91421907,2.723649908,23.8,0.563,1081,10.7720365704248,6.58063913728495,13.1167697622678,8.12116125075232,17.0943845119728,3.9295681846439,6.98564181763921,0.00145008859417833,2.71605399620822e-05
"33","North America","Canada",60,-95,965882,22830,0.0236364276381587,26977663,0.039,2.5,23.11,87.847,44017.591,10.5728,19.3279,37742157,4.037,15.84589974,66.50620337,17.64789689,0.5,0.929,21134,13.7807969525242,10.0358307395238,17.1105197852739,10.692344628458,17.4462882504845,1.3955018418708,9.95863839700098,0.000846255659728569,0.00060489388563563
"34","Africa","Cape Verde",16.5388,-23.0418,17018,165,0.00969561640615819,979476,0.043,2.1,1.87,26.664,6222.554,4.4032,6.0656,555988,135.58,39.88891432,56.95484186,3.156243813,32.3,0.665,156,9.7420268864095,5.10594547390058,13.7947730137695,8.7359357123881,13.228501990266,4.90956187200282,5.04985600724954,0.000168457420089926,0.000296768995014281
"35","North America","Cayman Islands",19.3133,-81.2546,7954,188,0.0210408505875769,2091666,0.054,2.9,26.76,87.202,49903.029,5.7589,11.2112,65720,256.496,20.26118068,66.50620337,11.11820802,1.3,0.796,375,8.98143022576764,5.23644196282995,14.5534714355889,10.8178369813002,11.0931585721512,5.54711306994732,5.92692602597041,8.98805067348229e-05,0.00286062081558125
"36","Africa","Central African Republic",6.6111,20.9394,5088,64,0.0125786163522013,267671,0.105,1,0.72,16.603,661.24,5.8218,5.0349,4829764,7.479,43.92001576,53.26519409,2.81479015,49.2,0.397,107,8.53464010501996,4.15888308335967,12.4975138934199,6.49411686018481,15.3903081631514,2.01209909320953,4.67282883446191,0.000239099491539988,1.32511650672787e-05
"37","Africa","Chad",15.4542,18.7322,4501,160,0.0355476560764275,267671,0.078,0.4,0.43,5.818,1768.153,4.4873,4.6784,16425859,11.833,46.82094474,50.68741364,2.491641623,38.4,0.398,87,8.41205487329293,5.07517381523383,12.4975138934199,7.47769077791489,16.6143674192932,2.47089223840242,4.46590811865458,0.000597748728849969,9.74073867308857e-06
"38","South America","Chile",-35.6751,-71.543,969913,22653,0.0233557030372827,10810199,0.095,2.11,25.91,67.779,22767.037,8.9835,17.7318,19116209,24.282,19.49427286,68.62418701,11.88154013,1.3,0.851,5723,13.7849616557355,10.0280475724715,16.1960005983266,10.0330690232299,16.7660471718701,3.18973533512178,8.6522484224091,0.00209552109077733,0.00118501529251956
"39","Asia","China",35.8617,104.19545,101663,4841,0.0476181108171114,8229683,0.092,4.34,19.8,64.204,15308.712,5.1512,9.0721,1439323774,147.674,17.80450834,70.72329863,11.47219302,0.7,0.761,62900,11.5294187006973,8.4848765899397,15.923258054293,9.63617735709187,21.0874392388482,4.99500714154349,11.0493014426885,0.000588236509231279,3.36338500582566e-06
"40","South America","Colombia",4.5709,-74.2973,2375591,62790,0.0264313175121475,12401610,0.16,1.71,21.85,65.386,13254.949,7.2263,17.4857,50882884,44.223,22.62078466,68.61338533,8.765830007,4.5,0.767,3904,14.6807568066001,11.0475511041082,16.3333368608566,9.49212627111105,17.7450371577797,3.78924501573325,8.26975694753298,0.00506305229724205,0.00123401024202952
"41","Africa","Comoros",-11.6455,43.3333,3690,146,0.0395663956639566,267671,0.078,2.2,2.72,15.574,1413.89,7.3844,3.365,869595,437.352,39.28587378,57.65872279,3.055403427,18.1,0.554,36,8.21338173703457,4.98360662170834,12.4975138934199,7.25410004993681,13.6757828650026,6.08073836285186,3.58351893845611,0.000545445715075597,0.00016789424962195
"42","Africa","Congo",-0.228,15.8277,9681,135,0.0139448404090487,497211,0.073,2,1.65,47.964,4881.406,2.9303,3.3985,5518092,15.405,39.88891432,56.95484186,3.156243813,37,0.574,156,9.17792048072007,4.90527477843843,13.1167697622678,8.49318857210421,15.5235427063279,2.73469213204863,5.04985600724954,0.000271514507925207,2.44649781119996e-05
"43","North America","Costa Rica",9.7489,-83.7534,215178,2931,0.0136212809859744,649297,0.089,1.13,28.94,83.841,15524.995,7.3288,26.9071,5094114,96.079,21.0786358,69.04092888,9.880435323,1.3,0.81,3017,12.2792208715606,7.98309894071089,13.3836455181255,9.65020658474044,15.4435963135409,4.56517076972423,8.01201823915906,0.00451411295601243,0.000575369926939209
"44","Africa","Cote d'Ivoire",7.54,-5.5471,42861,232,0.00541284617717739,497211,0.135,0.9,1.87,19.351,3601.006,4.4032,6.0656,26378275,76.399,41.71470319,55.41217747,2.873119343,28.2,0.538,1072,10.6657176005333,5.44673737166631,13.1167697622678,8.18896852985132,17.0880513126681,4.33596960708158,6.97728134163075,0.000466602709915911,8.79511643577906e-06
"45","Europe","Croatia",45.1,15.2,265901,5872,0.0220834069822979,1503437,0.158,5.54,30,97.164,22669.797,6.7891,12.4076,4105268,73.726,14.56222109,64.57764368,20.86013523,0.7,0.851,16645,12.4908793380364,8.67795057029435,14.2232643783047,10.028788788896,15.2277815849739,4.30035551852932,9.71986515000913,0.00390571736627474,0.00143035728727089
"46","North America","Cuba",21.521757,-77.781167,71584,414,0.00578341528833259,2843469,0.04,5.2,84.22,85.198,7423.808,11.7113,15.875,11326616,110.408,16.04234991,68.39269093,15.56495916,8.7,0.783,4684,11.1786268642899,6.02586597382531,14.8605353436122,8.91244741206264,16.2426659123104,4.70418259498574,8.45190772471761,0.000145596804466657,3.65510758023403e-05
"47","Europe","Cyprus",35.1264,33.4299,44305,250,0.00564270398374901,3342269,0.008,3.4,19.51,97.164,32415.132,6.6846,7.5817,875899,127.657,16.70708967,69.24464468,14.04826565,0.7,0.887,3939,10.6988528164814,5.52146091786225,15.0221604756224,10.3863806297896,13.6830060664677,4.84934697963012,8.27868216297091,7.47994850205055e-05,0.000285421035987026
"48","Europe","Czechia",49.8175,15.473,1511021,25778,0.0170599879154558,2500123,0.052,6.63,41.21,97.164,32605.906,7.2313,15.1796,10708982,137.176,15.13545128,64.70807551,19.99180778,0.7,0.9,10611,14.228296139239,10.1572766939647,14.7318504886281,10.3922487165905,16.1865933865524,4.92126477287655,9.26964647787359,0.0103106927139185,0.00240713823218678
"49","Africa","Democratic Republic of Congo",-4.0383,21.7587,27887,734,0.026320507763474,471022,0.23,0.7,0.84,4.472,808.133,4.9412,5.1353,89561404,35.879,43.84380657,53.53565232,2.620541103,77.1,0.48,1364,10.2359159094003,6.59850902861452,13.0626600810372,6.69472664893575,18.3104350262133,3.58015216612216,7.21817683840341,0.00155831362441669,8.19549456817359e-06
"50","Europe","Denmark",56.2639,9.5018,227741,2414,0.0105997602539727,20588227,0.005,2.5,40.1,97.164,46682.515,10.1083,16.6023,5792203,136.52,16.40095872,63.63378215,19.96525913,0.2,0.94,12749,12.3359642973271,7.78904040165748,16.8402299655343,10.7511249624127,15.5720232607761,4.91647112403851,9.45320811613812,0.000117251475807023,0.000416767160957584
"51","Africa","Djibouti",11.8251,42.5903,7249,66,0.00910470409711684,267671,0.073,1.4,2.24,15.95,2705.406,3.3165,4.0695,988002,41.285,29.20497966,66.1859567,4.609063643,22.5,0.524,63,8.88861880730088,4.18965474202643,12.4975138934199,7.90300727243928,13.8034400010195,3.72049923786939,4.14313472639153,0.000246571350650612,6.68014842075218e-05
"52","North America","Dominica",15.415,-61.371,161,566,0.0255336286749899,802126,0.132,3.8,11.19,87.202,9673.367,5.8769,7.2704,71991,98.567,26.85844526,65.42821497,8.469582569,3.2,0.742,63,5.08140436498446,6.33859407820318,13.5950209817405,9.17713171812239,11.184296390185,4.59073651999049,4.14313472639153,0.00070562480208845,0.00786209387284522
"53","North America","Dominican Republic",18.7357,-70.1627,251582,3302,0.0131249453458515,1284835,0.137,1.6,15.27,55.182,14600.861,6.1364,15.5982,10847904,222.873,27.7086939,64.99291644,7.298389658,1.6,0.756,6569,12.4355242591188,8.10228362448007,14.0661408633976,9.58883577856035,16.1994824395656,5.40660210250311,8.79011689289247,0.00256997980285406,0.000304390599326838
"54","South America","Ecuador",-1.8312,-78.1834,322699,16679,0.0516859364299239,1063430,0.336,1.5,20.37,80.635,10581.936,8.2574,11.9228,17643060,66.939,27.70696817,64.92083246,7.372199367,3.6,0.759,2535,12.6844752791818,9.72190572207717,13.8770100910518,9.26690367543974,16.6858530628866,4.20378175692048,7.83794891602528,0.0156841541051127,0.00094535755135447
"55","Africa","Egypt",26.820553,30.802498,199364,11845,0.0594139363174896,2279472,0.124,1.6,4.52,89.827,10550.206,5.2876,5.4199,102334403,97.999,28.96832505,65.61641934,6.552777882,1.3,0.707,11196,12.2028875785854,9.37966111659289,14.6394543951647,9.26390066477993,18.4437564695975,4.58495727453688,9.32331185063534,0.00519637881053156,0.000115747975780931
"56","North America","El Salvador",13.7942,-88.8965,63766,1998,0.0313333124235486,802126,0.09,1.3,15.66,90.65,7292.458,7.2276,19.2442,6486201,307.811,26.85844526,64.67197217,8.469582569,2.2,0.673,1677,11.0629754119225,7.5999019592085,13.5950209817405,8.8945959423835,15.6851875551935,5.72948595825809,7.42476176182321,0.00249088048511082,0.000308038557547014
"57","Africa","Equatorial Guinea",1.6508,10.2679,6902,102,0.0147783251231527,1218744,0.043,2.1,4.02,24.64,22604.873,3.1071,2.9434,1402985,45.194,36.95679749,60.6186937,2.424508808,1.1,0.592,1623,8.83956650365795,4.62497281328427,14.0133313782052,10.0259207814869,14.1541126676518,3.81096433466417,7.39203156751459,8.36927197180048e-05,7.27021315267091e-05
"58","Africa","Eritrea",15.1794,39.7823,3208,9,0.00280548628428928,267671,0.105,0.7,0.63,7.876,1510.459,2.87,2.6767,3546427,44.304,40.9983537,55.96138757,2.947736623,49.2,0.459,142,8.07340296898641,2.19722457733622,12.4975138934199,7.32016885712832,15.0814511757384,3.79107496642861,4.95582705760126,3.36233659978107e-05,2.5377654749414e-06
"59","Europe","Estonia",58.5953,25.0136,102738,860,0.00837080729622924,1116763,0.208,4.69,44.83,89.443,29481.252,6.4294,12.2249,1326539,31.033,16.46326928,63.54492294,19.99180778,0.5,0.892,3234,11.539937337217,6.75693238924755,13.9259448800689,10.2915098148723,14.0980838528062,3.43505115441866,8.08147504013705,0.000770082819720926,0.000648303593034204
"60","Africa","Eswatini",-26.5225,31.4659,17318,666,0.0384570966624322,497211,0.043,2.1,3.29,24.097,7738.975,6.9304,10.0202,1160164,79.492,37.83143024,58.1537805,4.014789266,6,0.611,1499,9.75950170200775,6.50128967054039,13.1167697622678,8.95402452887372,13.9640719323998,4.37565638766604,7.3125534981026,0.00133947157243102,0.00057405677128406
"61","Africa","Ethiopia",9.145,40.4897,198794,2784,0.0140044468142902,2279472,0.23,0.3,0.77,7.96,1729.927,3.5026,4.7883,114963583,104.957,40.33644118,56.14686837,3.516690455,26.7,0.485,849,12.2000243916626,7.93164402145431,14.6394543951647,7.45583449006973,18.5601259666119,4.65355074247022,6.74405918631135,0.00122133546716082,2.42163642377082e-05
"62","Europe","Faeroe Islands",61.8926,-6.9118,10838,115,0.0124223602484472,2843469,0.036,4.51,33.33,86.979,29481.252,6.7425,13.2689,48865,35.308,15.13545128,64.70613601,20.15841271,0.5,0.882,3042,9.29081375612606,4.74493212836325,14.8605353436122,10.2915098148723,10.7968166727729,3.56410956715799,8.02027047281924,4.04435567962935e-05,0.0023534226951806
"63","Oceania","Fiji",-17.7134,178.065,67,2,0.0298507462686567,36597,0,2.3,8.6,79.807,8702.975,3.5007,7.1619,896444,49.562,29.2936818,65.0820886,5.624229594,1.4,0.743,870,4.20469261939097,0.693147180559945,10.5077215488168,9.07142020021271,13.7061911049341,3.9032244110718,6.76849321164863,5.46492881930213e-05,2.23103729848156e-06
"64","Europe","Finland",61.92411,25.748151,75545,817,0.0108147461777748,3843816,0.038,3.28,38.12,97.164,40585.721,9.2069,13.0394,5540718,18.136,16.01634155,61.84301383,22.14064462,0.2,0.938,3224,11.2324837841739,6.70563909486,15.1619761811213,10.6111715842217,15.5276346532138,2.89789891320523,8.07837810362652,0.000212549195903238,0.000147453813747605
"65","Europe","France",46.2276,2.2137,4569164,94623,0.0207090399906854,48108527,0.08,5.98,32.67,97.164,38605.671,11.3129,15.4681,68147687,122.578,17.80215787,61.80647185,20.39137028,0.7,0.901,89322,15.33484081397,11.457655854453,17.6889699958716,10.5611544617601,18.0371877756923,4.80874756204913,11.4000030971051,0.00196686545817543,0.00138849906967495
