"","continent","location","lat","long","total_cases","total_deaths","case_fatality_rate","total_tests","positive_rate","hospital_beds_per_thousand","num_physicians_per_thousand","handwashing_facilities","gdp_per_capita","current_health_exp","govt_health_exp","population","population_density","pop_young","pop_working","pop_old","extreme_poverty","human_development_index","annual_intl_arrivals_thousands","total_cases_log","total_deaths_log","total_tests_log","gdp_per_capita_log","population_log","population_density_log","annual_intl_arrivals_thou_log","deaths_per_test","deaths_per_population"
"66","Africa","Gabon",-0.8037,11.6094,18777,111,0.00591148745806039,1218744,0.043,6.3,6.82,44.6,16562.413,2.7807,9.7151,2225728,7.859,37.1795456,59.27572714,3.544727257,3.4,0.703,1623,9.84038799559281,4.70953020131233,14.0133313782052,9.71489112988459,14.6155946110784,2.06165937188404,7.39203156751459,9.10773714578287e-05,4.98713230008339e-05
"67","Africa","Gambia",13.4432,-15.3101,5365,163,0.0303821062441752,52362,0.107,1.1,1.02,7.876,1561.767,3.2821,3.0606,2416664,207.566,40.9983537,56.11429871,2.947736623,10.1,0.496,552,8.5876516550648,5.09375020080676,10.8659364163914,7.35357315153934,14.6978986347139,5.33544936138564,6.31354804627709,0.0031129445017379,6.74483502878348e-05
"68","Asia","Georgia",42.3154,43.3569,279936,3746,0.013381630086877,2145944,0.03,2.6,71.2,71.18,9745.079,7.6017,9.519,3989175,65.032,20.03142542,64.90751896,15.06105563,4.2,0.812,4757,12.5423162845964,8.22844388300403,14.5790901067717,9.1845177186302,15.1990950005695,4.17487945644427,8.46737249643228,0.00174561871139228,0.000939041280465259
"69","Europe","Germany",51.165691,10.451526,2782925,75915,0.0272788522867127,48910097,0.079,8,42.49,97.164,45229.245,11.2468,19.8808,83783945,237.016,13.79948848,64.6375192,21.56299232,0.2,0.947,38881,14.8390130908096,11.2373695723163,17.7054944157481,10.7194991698718,18.243751959985,5.46812764940492,10.5682609784082,0.00155213349914231,0.000906080514590236
"70","Africa","Ghana",7.9465,-1.0232,90287,740,0.00819608581523364,979476,0.093,0.9,1.36,41.047,4227.63,3.2624,6.0656,31072945,126.719,37.36487213,59.53780569,3.097322178,12,0.611,897,11.4107487644786,6.60665018619822,13.7947730137695,8.34939683133482,17.2518480628445,4.84197203662084,6.7990558620588,0.000755506005251788,2.38149296759609e-05
"71","Europe","Gibraltar",36.1408,-5.3536,10838,115,0.0124223602484472,2843469,0.036,4.51,33.33,86.979,48472.545,10.1083,15.7394,33691,3457.1,16.40095872,64.51118404,19.60531972,0.2,0.944,12749,9.29081375612606,4.74493212836325,14.8605353436122,10.7887528341662,10.4249860183584,8.14818536631841,9.45320811613812,4.04435567962935e-05,0.00341337449170402
"72","Europe","Greece",39.0742,21.8243,252590,7826,0.0309830159547092,6307247,0.057,4.21,54.79,97.164,24574.382,8.0414,10.2267,10423056,83.479,13.89659859,64.16193128,21.94147013,1.5,0.888,30123,12.439522899833,8.96520680277036,15.6572098477139,10.1094597971915,16.1595308334404,4.42459510322015,10.3130442785475,0.00124079491416778,0.000750835455551616
"73","North America","Grenada",12.1165,-61.679,155,1,0.00645161290322581,802126,0.132,3.7,14.07,83.841,13593.877,4.7571,8.9967,112519,317.132,23.71722186,66.60535879,9.677419355,2.2,0.779,185,5.04342511691925,0,13.5950209817405,9.51737474975619,11.6308773752554,5.75931809099077,5.22035582507832,1.24668692948489e-06,8.88738790782001e-06
"74","North America","Guatemala",15.7835,-90.2308,193050,6794,0.0351929551929552,1029304,0.132,0.6,3.55,76.665,7423.808,5.8138,17.2122,17915567,157.834,33.85933214,61.21168353,4.928984331,8.7,0.663,1781,12.1707045016924,8.82379514872053,13.8443934036433,8.91244741206264,16.7011805576761,5.06154384781394,7.48493028328966,0.00660057670037229,0.000379223275489969
"75","Africa","Guinea",9.9456,-9.6966,19501,116,0.00594841290190247,267671,0.105,0.3,0.83,17.45,1998.926,4.1231,4.1134,13132792,51.755,43.44998914,53.60810527,2.94190559,35.3,0.477,99,9.87822102528824,4.75359019110636,12.4975138934199,7.60036531530594,16.3906228664764,3.94652104583571,4.59511985013459,0.000433367828416227,8.83285138453423e-06
"76","Africa","Guinea-Bissau",11.8037,-15.1804,3630,61,0.0168044077134986,267671,0.105,0.8,1.27,6.403,1548.675,7.2359,3.0088,1967998,66.191,42.15366371,54.98307584,2.863260455,67.1,0.48,45,8.1969879272589,4.11087386417331,12.4975138934199,7.34515500562065,14.4925273403337,4.19254450203907,3.80666248977032,0.000227891702874051,3.09959664593155e-05
"77","South America","Guyana",4.860416,-58.93018,10072,225,0.0223391580619539,1063430,0.211,1.6,8.02,77.159,7435.047,4.9455,8.5423,786559,3.952,27.92993053,65.35848517,6.711584305,3.6,0.682,287,9.21751457572418,5.41610040220442,13.8770100910518,8.91396018032686,13.5754230145601,1.37422177988562,5.65948221575962,0.000211579511580452,0.000286056100050982
"78","North America","Haiti",18.9712,-72.2852,12736,251,0.0197079145728643,802126,0.132,0.7,2.34,22.863,1653.173,8.0355,5.239,11402533,398.448,32.8585874,62.07774305,5.063669546,23.5,0.51,447,9.45218790808416,5.52545293913178,13.5950209817405,7.41045175054195,16.249346081666,5.98757700038079,6.10255859461357,0.000312918419300708,2.20126528026711e-05
"79","North America","Honduras",15.2,-86.2419,187015,4557,0.0243670293826698,802126,0.132,0.7,3.09,84.169,4541.795,7.8584,11.7122,9904608,82.805,31.15942483,64.01238565,4.828189524,16,0.634,851,12.1389441065235,8.42441979126388,13.5950209817405,8.42107758734485,16.1085106613599,4.41648844604145,6.74641212857337,0.00568115233766266,0.000460088879842594
"80","Asia","Hong Kong",22.3,114.2,227178,1279,0.00364300018463549,8307697,0.009,2,25.28,95.803,56054.92,4.7481,8.9203,7496988,7039.714,18.71869615,75.66632272,2.763838983,0.2,0.949,14673,12.3334891301548,7.15383380157884,15.9326929924416,10.9340872034169,15.8300118978437,8.85932282332687,9.59376434920747,0.00015395361674842,0.000170601847035103
"81","Europe","Hungary",47.1625,19.5033,624779,19752,0.0316143788443594,3992774,0.267,7.02,34.08,97.164,26777.561,6.88,10.077,9660350,108.043,14.43321973,65.87232267,19.69445761,0.5,0.854,17552,13.3451532661873,9.89101003102502,15.1999967853952,10.1953195396681,16.0835404374164,4.68252929603243,9.77292318251501,0.00494693664104204,0.00204464641550254
"82","Europe","Iceland",64.9631,-19.0208,6163,29,0.00470550056790524,297181,0.007,2.91,40.78,97.164,46482.958,8.3263,15.7394,341250,3.404,19.64717091,65.16070802,15.19212107,0.2,0.949,2344,8.72631895096224,3.36729582998647,12.6020966597687,10.7468410297762,12.7403706254813,1.22495121071113,7.7596141506969,9.75836274862794e-05,8.4981684981685e-05
"83","Asia","India",20.593684,78.96288,11971624,161552,0.0134945768427074,238604638,0.046,0.53,8.57,59.55,6426.674,3.535,3.375,1380004385,450.419,26.61826465,67.00381119,6.377924156,21.2,0.645,17423,16.2980497408461,11.9925823512441,19.2903185058298,8.76821242057461,21.0453525136467,6.11017826066042,9.7655464514229,0.000677069822926074,0.000117066294684274
"84","Asia","Indonesia",-0.7893,113.9213,1492002,40364,0.0270535830380924,8229683,0.12,1.04,4.27,64.204,11188.744,2.9891,8.7285,273523621,145.725,26.21511948,67.73457784,6.050302682,5.7,0.718,15810,14.2156294002275,10.6056935775844,15.923258054293,9.32266355193207,19.4268985417277,4.98172128393161,9.66839793020352,0.0049046846640387,0.000147570435973425
"85","Asia","Iran",32.427908,53.688046,1846923,62308,0.0337361113592716,11844528,0.128,1.5,18.49,90.67,19082.62,4.1666,7.8694,83992953,49.831,24.29082287,66.9828933,7.652343941,0.2,0.783,8789,14.4290315690866,11.0398451074465,16.2873765467439,9.85653325213707,18.2462434604312,3.90863728032394,9.08125621856465,0.00526048821869474,0.000741824138508382
"86","Asia","Iraq",33.223191,43.679291,827157,14177,0.0171394306038636,7793654,0.143,1.4,7.08,94.576,15663.986,4.1666,4.9836,40222503,88.125,38.02092726,58.58053961,3.398533134,2.5,0.674,892,13.6257497987933,9.55937621211763,15.8688203707725,9.65911947100074,17.5099371730924,4.47875626113243,6.79346613258001,0.00181904405815295,0.000352464390393606
"87","Europe","Ireland",53.1424,-7.6921,233937,4653,0.0198899703766399,3896983,0.036,2.96,33.13,97.164,67335.293,7.1844,20.0431,4937796,69.874,21.15037496,64.62679429,14.22283075,0.2,0.955,10926,12.3628071273215,8.44526745184465,15.1757132219813,11.1174397912521,15.4124296357617,4.24669362010273,9.29890054895566,0.00119400058968695,0.000942323255152704
"88","Europe","Isle of Man",54.2361,-4.5481,10838,115,0.0124223602484472,2843469,0.036,4.51,33.33,86.979,11803.431,8.0956,12.8232,85032,147.872,16.39360314,68.10508937,15.38917207,1,0.795,1711,9.29081375612606,4.74493212836325,14.8605353436122,9.37614553090233,11.3507829352134,4.99634703468786,7.44483327389219,4.04435567962935e-05,0.00135243202559037
"89","Asia","Israel",31.046051,34.851612,831383,6165,0.0074153548966,14778889,0.015,2.99,46.25,94.576,33132.32,7.4075,11.9277,8655541,402.606,27.88557191,59.90575367,12.20867441,0.5,0.919,4121,13.6308458581536,8.72664341559844,16.5087103015115,10.4082645200079,15.9737102518602,5.9979584162243,8.32385113133882,0.000417149083398624,0.00071226050457158
"90","Europe","Italy",41.87194,12.56738,3512453,107636,0.0306441111098141,48108527,0.071,3.18,39.77,97.164,35220.084,8.8403,13.4217,60461828,205.859,13.16665751,63.82120584,23.01213665,2,0.892,61567,15.0718252117517,11.5865104432436,17.6889699958716,10.4693717670559,17.9175227817245,5.32719146841635,11.0278812916897,0.00223735804673463,0.0017802306605748
"91","North America","Jamaica",18.1096,-77.2975,37747,566,0.0149945691048295,270017,0.246,1.7,13.06,66.425,8193.571,5.9884,13.3156,2961161,266.879,23.5312194,67.54638893,8.922391673,3.2,0.734,2473,10.5386612813206,6.33859407820318,12.5062401989614,9.01110510135424,14.901091979128,5.58679537216096,7.81318726752142,0.00209616431558013,0.000191141244937374
"92","Asia","Japan",36.204824,138.252924,466563,9021,0.0193350094199497,8979084,0.03,13.05,24.12,94.576,39002.223,10.9359,23.6443,126476458,347.778,12.57303102,59.4249197,28.00204928,0.2,0.919,31192,13.0531483383829,9.10731047165664,16.0104084306212,10.5713739234873,18.6555667460458,5.85156434517541,10.3479169306624,0.00100466818218874,7.13255268423156e-05
"93","Europe","Jersey",23.7,12.4534,2254,56,0.0124223602484472,186726,0.04,2.397,33.33,85.198,48472.545,9.761,15.3043,101073,508.544,16.40095872,64.51118404,19.60531972,0.2,0.944,12749,7.72046169459972,4.02535169073515,12.1373975806802,10.7887528341662,11.5235983070265,6.23155174075208,9.45320811613812,0.000299904673157461,0.000554054989957753
"94","Asia","Jordan",31.24,36.51,582133,6472,0.0111177342634759,5664285,0.191,1.4,23.24,71.18,8337.49,8.1193,12.392,10203140,109.285,33.56224213,62.54434157,3.893416292,0.1,0.729,4150,13.2744542229431,8.77524045873833,15.5496912308864,9.02851749082286,16.1382060740178,4.69395914880215,8.33086361322474,0.0011425978742242,0.000634314534545248
"95","Asia","Kazakhstan",48.0196,66.9237,290792,3220,0.0110732069658037,8457728,0.038,6.7,39.8,98.999,24055.588,3.1254,7.8694,18776707,6.681,28.88124994,63.46640612,7.652343941,0.1,0.825,8789,12.5803635139467,8.07713663853845,15.9505911375946,10.0881225978173,16.7481276702566,1.89926767694334,9.08125621856465,0.000380716901749501,0.000171489068876667
"96","Africa","Kenya",-0.0236,37.9062,129330,2104,0.0162684605273332,924770,0.073,1.4,1.57,24.651,2993.028,4.8025,7.9821,53771300,87.324,39.19337426,58.38279903,2.42382671,36.8,0.601,1364,11.7701225564093,7.6515955738576,13.7373003369277,8.00404086297099,17.800250425544,4.46962533915295,7.21817683840341,0.00227516031013117,3.91286801695328e-05
"97","Europe","Kosovo",16.5388,9.537499,84172,1811,0.0215154683267595,764199,0.299,4.28,28.74,94.043,9795.834,6.9953,12.8232,1932774,168.155,15.88969107,68.39780528,14.20263062,0.6,0.78,1711,11.3406176033585,7.50163445788341,13.5465835054361,9.18971247223636,14.4744668346454,5.12488617309953,7.44483327389219,0.0023698015830955,0.000936995220341333
"98","Asia","Kuwait",29.31166,47.481766,227178,1279,0.00562994656172693,2005458,0.147,2,26.46,94.576,65530.537,5.2914,8.9203,4270563,232.128,21.56983829,75.66632272,2.763838983,0.2,0.806,8508,12.3334891301548,7.15383380157884,14.5113830215646,11.0902715267199,15.2672562266304,5.44728894366044,9.04876217632013,0.000637759554176652,0.000299492127852932
"99","Asia","Kyrgyzstan",41.20438,74.766098,87946,1495,0.0169990676096696,2145944,0.186,4.5,22.13,89.22,3393.474,6.1859,6.1876,6524191,32.333,31.09919594,64.18303487,4.595215725,1.4,0.697,423,11.3844782687449,7.30988148582479,14.5790901067717,8.12960945440826,15.691027518812,3.47608838050378,6.04737217904628,0.000696663100248655,0.000229147184685427
"100","Asia","Laos",19.85627,102.495496,49,1495,0.0111177342634759,2145944,0.186,1.5,23.24,49.839,6397.36,6.4144,7.9006,7275556,29.715,25.34019489,66.60697097,6.092974373,22.7,0.613,1652,3.89182029811063,7.30988148582479,14.5790901067717,8.76364068424624,15.8000307942183,3.39165196881862,7.40974195408092,0.000696663100248655,0.000205482577551461
"101","Europe","Latvia",56.8796,24.6032,100716,1872,0.0185869176694865,1763959,0.039,5.57,31.91,97.164,25063.846,5.9557,9.0019,1886202,31.212,16.30775621,63.35573279,20.336511,0.7,0.866,1946,11.5200599538708,7.53476265703754,14.3830712726484,10.1291816883425,14.4500758414243,3.44080263625451,7.57353126274595,0.0010612491560178,0.000992470583744477
"102","Asia","Lebanon",33.8547,35.8623,458338,6058,0.0132173199691058,2145944,0.03,2.9,21.04,94.043,13367.565,8.1955,13.5022,6825442,594.561,25.57221984,67.15448853,7.273291633,1.8,0.744,1964,13.035362182181,8.70913499158718,14.5790901067717,9.50058652935081,15.7361676588431,6.38782331810004,7.58273848891441,0.00282300004100759,0.000887561567441347
"103","Africa","Lesotho",-29.61,28.2336,10686,315,0.0294778214486244,267671,0.073,0.7,0.69,2.117,2851.153,8.7632,11.8211,2142252,73.562,32.46691711,62.60725706,4.925825825,59.6,0.527,1173,9.27668975251772,5.75257263882563,12.4975138934199,7.95547875285331,14.5773681701288,4.29812858805602,7.06731984865348,0.00117681780992338,0.000147041524526526
"104","Africa","Liberia",6.428055,-9.429499,2042,85,0.0416258570029383,214525,0.105,0.8,0.38,1.188,752.788,8.1553,4.2041,5057677,49.127,40.75291845,55.96138757,3.285693974,38.6,0.48,107,7.62168499872461,4.44265125649032,12.2761815606753,6.62378364765528,15.4364178449401,3.89440878182889,4.67282883446191,0.000396224216291807,1.68061345159052e-05
"105","Africa","Libya",26.3351,17.228331,156116,2602,0.0166670936995567,1218744,0.043,3.7,20.91,44.6,17881.509,3.5854,4.3341,6871287,3.623,28.06827699,67.47348414,4.458238878,2,0.724,1623,11.9583545996494,7.86403565907245,14.0133313782052,9.79152244113952,15.7428619828978,1.28730241191294,7.39203156751459,0.0021349848696691,0.000378677240522772
"106","Europe","Liechtenstein",47.14,9.55,2649,56,0.0211400528501321,2843469,0.036,2.397,33.33,86.979,32415.132,7.2313,13.6175,38137,237.012,15.13545128,64.70613601,20.15841271,0.7,0.919,85,7.88193748927207,4.02535169073515,14.8605353436122,10.3863806297896,10.5489402184834,5.46811077276472,4.44265125649032,1.96942537442821e-05,0.00146839027715866
"107","Europe","Lithuania",55.1694,23.8813,213447,3539,0.0165802283470838,2283127,0.064,6.56,63.53,97.164,29524.265,6.4576,12.7744,2722291,45.135,15.13545128,64.70613601,20.15841271,0.7,0.882,2825,12.2711438372736,8.17159948034546,14.6410565525236,10.2929677465982,14.8169843631657,3.80965799875012,7.94626364358054,0.0015500670790543,0.00130000797122718
"108","Europe","Luxembourg",49.8153,6.1296,60465,738,0.0122054080873232,2342279,0.023,4.51,30.09,97.164,94277.965,5.4811,10.7956,625976,231.447,15.70723484,70.01781628,14.27494888,0.2,0.916,1018,11.0098199642194,6.60394382460047,14.6666349449941,11.4540027721756,13.3470673106891,5.44435090563048,6.92559519711047,0.000315077751198726,0.00117895893772285
"109","Asia","Macao",22.1667,113.55,177135,284,0.00325998909658352,3483259,0.048,2,24.85,95.803,104861.851,4.4404,8.4938,649342,20546.766,14.71261177,78.76249412,2.518809729,0.2,0.89,12045,12.0846674327035,5.64897423816121,15.0634789077664,11.5603990580783,13.38371482145,9.93045883527729,9.39640491504897,8.15328403658758e-05,0.000437365825712798
"110","Africa","Madagascar",-18.766947,46.869107,23424,381,0.016265368852459,134665,0.172,0.2,1.81,50.54,1416.44,5.502,15.0213,27691019,43.951,40.36683998,56.58909589,3.044064128,77.6,0.528,291,10.061516416761,5.9427993751267,11.810545491961,7.25590196044899,17.1366186947589,3.78307537700089,5.67332326717149,0.00282924293617495,1.37589736224586e-05
"111","Africa","Malawi",-13.2543,34.3015,33458,1113,0.0332655867057206,214525,0.078,1.3,0.36,8.704,1095.042,9.6482,9.7755,19129955,197.519,43.46868847,53.88928735,2.642024179,71.4,0.483,871,10.4180461998912,7.01481435127554,12.2761815606753,6.99854799767941,16.7667659890875,5.28583478224566,6.7696419768525,0.00518820650273861,5.81810046076951e-05
"112","Asia","Malaysia",4.210484,101.975766,340642,1251,0.00367247726352006,7372592,0.028,1.9,15.36,94.576,26808.164,3.8594,8.9278,32365998,96.254,23.69497915,69.38424954,6.920771309,0.1,0.81,25832,12.7385873514111,7.13169851046691,15.8132798984001,10.1964617469753,17.2926189852657,4.56699053074592,10.1593693124381,0.000169682521425301,3.86516738955493e-05
"113","Asia","Maldives",3.2028,73.2207,23403,66,0.00282015126265863,621663,0.029,3.6,45.63,95.803,15183.616,9.03,21.7775,540542,1454.433,19.90967185,76.44932791,3.641000239,0.7,0.74,1484,10.0606194982564,4.18965474202643,13.3401534242512,9.6279722307512,13.2003276188704,7.28237141293478,7.30249642372733,0.000106166846024293,0.00012209967033089
"114","Africa","Mali",17.570692,-3.996166,9773,376,0.0384733449299089,440609,0.073,0.1,1.29,52.232,2014.306,3.794,5.7852,20250834,15.196,47.304697,50.20017519,2.495127818,38,0.434,14,9.18737876033884,5.92958914338989,12.9959131398326,7.60802999818222,16.8237065358539,2.72103223532538,2.63905732961526,0.000853364320746966,1.8567136543611e-05
"115","Europe","Malta",35.9375,14.3754,28808,385,0.0133643432379894,795647,0.047,4.485,28.6,97.164,36513.323,9.341,16.4762,441539,1454.037,14.32879475,64.8540325,20.81717275,0.2,0.895,2599,10.2684084053287,5.95324333428778,13.5869108991291,10.5054324866679,12.9980216303457,7.28209910481234,7.86288203464149,0.000483882927981881,0.000871950156158346
"116","Oceania","Marshall Islands",7.1315,171.1845,4,34,0.0153846153846154,233820,0.001,2.7,4.23,82.502,3819.202,16.4029,9.4874,59194,295.15,37.86409737,57.67335152,3.63080993,13.2,0.704,7,1.38629436111989,3.52636052461616,12.3623068675608,8.24779677925431,10.9885754643844,5.6874837016867,1.94591014905531,0.000145410999914464,0.000574382538770821
"117","Africa","Mauritania",21.0079,-10.9408,17756,448,0.0252309078621311,233820,0.024,1.4,1.87,15.95,3597.633,4.4032,6.0656,4649660,4.289,39.88891432,56.95484186,3.156243813,6,0.546,156,9.78447876595393,6.10479323241498,12.3623068675608,8.18803140819628,15.3523046566107,1.45605360553474,5.04985600724954,0.00191600376357882,9.63511310504424e-05
"118","Africa","Mauritius",-20.348404,57.552152,871,10,0.0114810562571757,1102728,0.043,3.4,25.33,44.6,20292.745,5.7187,9.9685,1271767,622.962,17.25970884,70.74156394,11.99872723,0.5,0.804,1399,6.7696419768525,2.30258509299405,13.9132976676435,9.91801871198859,14.0559178300028,6.43448552174258,7.24351297466548,9.06841941077038e-06,7.86307554764355e-06
"119","North America","Mexico",23.6345,-102.5528,2224904,201429,0.0905337938176209,5540712,0.233,1.38,23.83,87.847,17336.469,5.5165,11.0486,128932753,66.444,26.18511815,66.39822125,7.416660604,2.5,0.779,41313,14.6152243265842,12.2131922409563,15.5276335703211,9.76056759638048,18.674801531831,4.19635948762883,10.6289324993952,0.0363543530145584,0.00156227952411751
"120","Oceania","Micronesia (country)",7.4256,150.5508,1,34,0.0153846153846154,233820,0.001,2.61,1.94,35.89,3299.464,4.6849,9.155,115021,150.777,37.86409737,57.67335152,3.63080993,16,0.62,116,0,3.52636052461616,12.3623068675608,8.1015153100199,11.6528699993701,5.01580192404761,4.75359019110636,0.000145410999914464,0.000295598195112197
"121","Europe","Moldova",47.4116,28.3699,225660,4785,0.0212044668971018,764199,0.299,5.8,28.74,86.979,5189.972,6.9953,12.8232,4033963,123.655,15.88969107,72.09718982,12.01311911,0.2,0.75,1711,12.3267847206924,8.47324130388705,13.5465835054361,8.55448358115502,15.2102598254166,4.81749542986642,7.44483327389219,0.00626145807571065,0.00118617845528082
"122","Europe","Monaco",43.7333,7.4167,2254,28,0.0124223602484472,2342279,0.036,13.8,75.07,85.198,48472.545,1.7727,6.7499,39244,19347.5,16.40095872,64.51118404,19.60531972,0.2,0.944,347,7.72046169459972,3.3322045101752,14.6666349449941,10.7887528341662,10.5775538452833,9.87031849114461,5.84932477994686,1.19541694221739e-05,0.000713484863928244
"123","Asia","Mongolia",46.8625,103.8467,6693,5,0.000747049155834454,2145944,0.017,7,28.59,71.18,11840.846,4.0023,8.1525,3278292,1.98,30.79828114,65.01238541,4.189333452,0.5,0.737,529,8.80881748310064,1.6094379124341,14.5790901067717,9.37931035858808,15.0028331130252,0.683096844706444,6.2709884318583,2.32997692390855e-06,1.52518445580809e-06
"124","Europe","Montenegro",42.708678,19.37439,89732,1241,0.0138300717692685,2023997,0.283,3.861,27.56,86.979,16409.288,8.0956,11.986,628062,46.28,18.15021649,66.46061145,15.38917207,1,0.829,2077,11.4045827291332,7.12367278520461,14.520584827175,9.7056027949649,13.3503941666919,3.83470990232548,7.63867982387611,0.000613143201299211,0.00197591957481905
"125","Africa","Morocco",31.7917,-7.0926,494358,8798,0.0177968193090837,5411334,0.043,1.1,7.31,24.097,7485.013,5.2452,7.4892,36910558,80.08,26.96951716,65.73002807,7.300454771,1,0.686,12289,13.1110152300607,9.08227970190866,15.5040062008334,8.92065803365917,17.4240081927461,4.38302613500696,9.4164598322846,0.00162584678750194,0.000238359983612277
"126","Africa","Mozambique",-18.665695,35.529562,67011,762,0.0113712674038591,471022,0.114,0.7,0.84,12.227,1136.103,4.9412,4.6642,31255435,37.728,44.36800049,52.75355334,2.878446169,62.9,0.456,2743,11.1126120640017,6.63594655568665,13.0626600810372,7.03535926418499,17.2577038390244,3.63040252435496,7.9168074909376,0.00161775883079771,2.4379759872163e-05
"127","Asia","Myanmar",21.9162,95.956,142377,3206,0.0225176819289632,2251884,0.147,0.9,6.77,79.287,5591.597,4.6591,3.4939,54409794,81.721,25.91440126,68.07389414,6.0117046,6.4,0.583,3551,11.8662337480608,8.0727793331695,14.627277757146,8.62902021407777,17.8120547323862,4.40331100678106,8.17498453294309,0.00142369678011834,5.89232151843839e-05
"128","Africa","Namibia",-22.9576,18.4904,43499,508,0.0116784293891814,338019,0.124,2.1,4.18,44.6,9541.808,8.551,10.6523,2540916,3.078,36.90591013,59.48603545,3.608054423,13.4,0.646,1499,10.6804932283068,6.23048144757848,12.730857385903,9.1634382643058,14.7480352039046,1.12428003541669,7.3125534981026,0.00150287409879326,0.000199927900017159
"129","Asia","Nepal",28.1667,84.25,276750,3027,0.0109376693766938,2251884,0.036,0.3,7.49,47.782,2442.804,5.5533,4.5079,29136808,204.43,29.5703756,64.64705679,5.782567617,15,0.602,1173,12.5308698505709,8.01532730902172,14.627277757146,7.80090183881284,17.1875128125804,5.32022561859692,7.06731984865348,0.00134420778334941,0.000103889211199799
"130","Europe","Netherlands",52.1326,5.2913,1263882,16592,0.0131278078175019,7459247,0.076,3.32,36.05,97.164,48472.545,10.1008,15.3043,17134873,508.544,15.88349624,64.51118404,19.60531972,0.2,0.944,18780,14.0496984949008,9.71667593046931,15.8249650287475,10.7887528341662,16.656626301533,6.23155174075208,9.84054775276225,0.00222435320884266,0.000968317652544025
"131","Oceania","New Zealand",-40.9006,174.886,2482,26,0.0104754230459307,1875086,0.001,2.61,35.9,82.502,36085.843,9.1701,19.2881,4822233,18.206,19.56660408,64.43943975,15.99395617,13.2,0.931,3686,7.81681996576455,3.25809653802148,14.4441650830015,10.493655906741,15.388747656755,2.9017512100831,8.21229713822977,1.38660306780596e-05,5.3916930185663e-06
"132","North America","Nicaragua",12.865416,-85.207229,6629,177,0.0267008598581988,802126,0.132,0.9,9.78,84.169,5321.444,8.6455,18.6187,6624554,51.667,29.854853,64.68715463,5.457992374,3.2,0.66,1256,8.79920924224139,5.17614973257383,13.5950209817405,8.57949997407705,15.7062936068157,3.94481927984323,7.13568734702814,0.000220663586518826,2.67187798605008e-05
"133","Africa","Niger",17.607789,8.081666,4972,185,0.0372083668543846,267671,0.105,0.3,0.43,8.978,926,7.74,9.6507,24206636,16.955,49.84216915,47.56111943,2.596711426,44.5,0.394,157,8.5115774526306,5.22035582507832,12.4975138934199,6.83087423464618,17.0021373684129,2.8305627755776,5.05624580534831,0.000691146967732776,7.64253240309806e-06
