"","continent","location","lat","long","total_cases","total_deaths","case_fatality_rate","total_tests","positive_rate","hospital_beds_per_thousand","num_physicians_per_thousand","handwashing_facilities","gdp_per_capita","current_health_exp","govt_health_exp","population","population_density","pop_young","pop_working","pop_old","extreme_poverty","human_development_index","annual_intl_arrivals_thousands","total_cases_log","total_deaths_log","total_tests_log","gdp_per_capita_log","population_log","population_density_log","annual_intl_arrivals_thou_log","deaths_per_test","deaths_per_population"
"134","Africa","Nigeria",9.082,8.6753,162489,2041,0.0125608502729416,1727467,0.023,0.8,3.81,41.949,5338.454,3.7555,4.6014,206139587,209.588,43.6875302,53.56938646,2.743083338,36.8,0.539,5265,11.998365586153,7.62119516280984,14.3621667316919,8.58269137692862,19.1440641040781,5.34514369889954,8.56883642456808,0.00118149869143665,9.90105796612467e-06
"135","Europe","North Macedonia",41.6086,21.7453,126230,3642,0.0288520953814466,603068,0.283,4.28,28.74,87.202,13111.214,6.0621,12.8232,2083380,82.6,16.39360314,69.52097449,14.08542237,5,0.774,707,11.7458609187469,8.20028826028755,13.3097852388372,9.48122317353842,14.5495021327936,4.41400968052693,6.56103066589657,0.00603911996657093,0.00174812084209314
"136","Europe","Norway",60.472,8.4689,92469,656,0.00709426943083628,4469829,0.035,3.6,29.16,97.164,64800.057,10.4463,17.8774,5421242,14.462,17.41297454,65.31435954,17.27266592,0.2,0.957,5688,11.4346287321951,6.48616078894409,15.3128607108245,11.0790617619696,15.5058354984562,2.67152451975276,8.64611397148308,0.000146761766501582,0.000121005481769676
"137","Asia","Oman",21.512583,55.923255,153838,1650,0.0107255684551281,8979084,0.015,1.6,20.03,97.4,37960.709,3.8491,7.5657,5106622,14.98,22.41839475,75.13301545,2.448589805,0.2,0.813,2301,11.9436553796581,7.40853056689463,16.0104084306212,10.5443069301048,15.4460486868341,2.70671597808907,7.74109909003537,0.00018376039248547,0.000323109875765232
"138","Asia","Pakistan",30.3753,69.3451,654591,14215,0.0217158500498785,9976791,0.092,0.6,9.8,59.607,5034.708,2.8986,4.303,220892331,255.573,35.05437791,60.62321438,4.322407709,4,0.557,966,13.3917658921004,9.5620530240851,16.1157720534954,8.52411080942924,19.2131859507211,5.54350808312092,6.87316383421252,0.00142480683418145,6.43526189236511e-05
"139","Asia","Palestine",31.9522,35.2332,234748,2557,0.0108925315657641,2251884,0.216,4.5,21.03,66.229,4449.898,6.1859,6.0787,5101416,778.202,31.09919594,64.18303487,4.595215725,1,0.708,1173,12.3662678773324,7.84658997529119,14.627277757146,8.40063645354927,15.4450287062166,6.65698613058056,7.06731984865348,0.00113549365775502,0.000501233383045021
"140","North America","Panama",8.538,-80.7821,353497,6090,0.0172278689776717,2091666,0.054,2.3,15.69,87.202,22267.037,7.3195,20.0809,4314768,55.133,26.77912011,64.90704329,8.313836605,2.2,0.815,1785,12.7756302777198,8.71440336070394,14.5534714355889,10.0108627024548,15.2775541151214,4.00974844795399,7.48717369421374,0.00291155471284612,0.0014114316227431
"141","Oceania","Papua New Guinea",-6.314993,143.95555,4660,39,0.00836909871244635,1218744,0.001,2.61,0.7,35.89,3823.194,2.4693,9.155,8947027,18.22,35.48596536,61.00460922,3.509425418,13.2,0.555,140,8.44677072711969,3.66356164612965,14.0133313782052,8.24884147789674,16.0068318562965,2.90251989183181,4.9416424226093,3.20001575392371e-05,4.35898986333673e-06
"142","South America","Paraguay",-23.4425,-58.4438,206597,4003,0.019375886387508,864285,0.353,1.3,13.54,79.602,8827.01,6.6546,10.4787,7132530,17.144,29.17933588,64.19983942,6.620824696,1.7,0.728,1181,12.2385253147491,8.29479935899257,13.6696578545051,9.08557161790732,15.7801765681598,2.84164825817128,7.07411681619736,0.00463157407568105,0.00056123142839918
"143","South America","Peru",-9.19,-75.0152,1520973,51238,0.0336876460002906,4395068,0.211,1.6,13.05,67.779,12236.706,4.9952,14.8979,32971846,25.129,25.25449584,66.3520253,8.39347886,3.5,0.777,4419,14.2348608196046,10.8442367232427,15.2959935611091,9.41219540220061,17.3111646037747,3.22402255768773,8.39366870513074,0.0116580676339934,0.00155399245768648
"144","Asia","Philippines",12.879721,121.774017,712442,13159,0.0184702754750562,9296338,0.147,1,6,78.463,7599.188,4.4464,7.126,109581085,351.873,30.47588107,64.20912271,5.31499622,1.8,0.718,7168,13.4764537843027,9.48486121415014,16.0451311171374,8.93579667846113,18.5121753354674,5.86327031504121,8.87738195465477,0.00141550361013122,0.000120084593066404
"145","Europe","Poland",51.9194,19.1451,2221725,51753,0.0232940620463829,11503034,0.198,6.62,23.79,97.164,27216.445,6.542,10.9431,37846605,124.027,15.18538648,66.69771627,18.11689725,0.7,0.88,19622,14.6137944791463,10.8542376804619,16.2581213846245,10.211576665178,17.4490518376557,4.82049928383819,9.88440666472334,0.00449907389650417,0.00136744101617569
"146","Europe","Portugal",39.3999,-8.2245,820042,16827,0.0205196806992813,8920337,0.014,3.39,51.24,97.164,27936.896,8.9696,13.0133,10196707,112.371,13.25208506,64.39122422,22.35669072,0.5,0.864,16186,13.617110837441,9.73074001817645,16.0038442841116,10.2377035314354,16.1375753829922,4.72180589705259,9.69190195005565,0.00188636371024996,0.00165023865057611
"147","Asia","Qatar",25.3548,51.1839,177135,284,0.00160329692042792,1694463,0.081,1.2,24.85,94.576,116935.6,2.6074,6.293,2881060,227.322,13.5959001,84.88093679,1.523163117,0.2,0.848,1819,12.0846674327035,5.64897423816121,14.3428764344412,11.6693786348887,14.8736688399519,5.4263675145602,7.50604217851812,0.000167604721967963,9.85748300972559e-05
"148","Europe","Romania",45.9432,24.9668,932179,22997,0.0246701545518618,6549158,0.235,6.892,29.81,97.164,23313.199,5.1579,12.0533,19237682,85.129,15.57395813,65.63597608,18.79006579,5.7,0.828,11720,13.7452801353124,10.0431190516213,15.6948470497299,10.0567749598509,16.7723815177733,4.44416775308669,9.369052063131,0.00351144376116747,0.00119541429159709
"149","Europe","Russia",61.52401,105.318756,4460348,95792,0.0214763511725991,118843545,0.03,8.05,31.91,97.164,24765.954,6.542,10.2267,145934460,8.823,15.18538648,65.63597608,19.69445761,0.1,0.824,17552,15.3107373478581,11.4699344531651,18.5933184381373,10.1172251663882,18.7986681747754,2.17736194823997,9.77292318251501,0.000806034522110561,0.000656404251607194
"150","Africa","Rwanda",-1.9403,29.8739,21370,301,0.01408516612073,1102728,0.031,0.8,1.34,4.617,1854.211,6.5716,8.8828,12952209,494.869,39.76603218,57.20571476,3.028253062,56,0.543,932,9.96974334831319,5.70711026474888,13.9132976676435,7.5252145476329,16.3767769107134,6.20429308107899,6.83733281468559,0.000272959424264188,2.32392791067531e-05
"151","Africa","Saint Helena",-7.9467,-14.3559,10079,108,0.0124223602484472,186726,0.04,2.397,33.33,70.598,1569.888,7.3844,3.365,6071,143.366,41.56805305,55.05514182,2.947736623,49.6,0.48,142,9.21820933035488,4.68213122712422,12.1373975806802,7.35875955821809,8.71127861513043,4.96540080102939,4.95582705760126,0.000578387583946531,0.0177894910228957
"152","North America","Saint Kitts and Nevis",17.357822,-62.782998,44,188,0.0178526527533317,649297,0.089,2.3,26.76,87.202,24654.385,5.0368,8.1529,53192,212.865,21.0786358,68.62061129,9.880435323,2.2,0.779,125,3.78418963391826,5.23644196282995,13.3836455181255,10.1127100541167,10.8816632880823,5.36065816195461,4.8283137373023,0.000289543922118845,0.00353436607008573
"153","North America","Saint Lucia",13.9094,-60.9789,4191,58,0.0138391791935099,802126,0.132,1.3,6.41,87.202,12951.839,4.5459,8.9358,183629,293.187,23.5312194,66.71857852,9.677419355,2.2,0.759,395,8.34069464792507,4.06044301054642,13.5950209817405,9.46899306476755,12.1206726967651,5.68081063069392,5.97888576490112,7.23078419101238e-05,0.000315854249601098
"154","North America","Saint Vincent and the Grenadines",12.9843,-61.2872,1723,10,0.00580383052814858,802126,0.132,2.6,13.06,87.202,10727.146,5.8769,8.9967,110947,281.787,26.85844526,65.42821497,8.469582569,2.2,0.738,80,7.45182223652793,2.30258509299405,13.5950209817405,9.28053281702033,11.6168078887883,5.64115146639195,4.38202663467388,1.24668692948489e-05,9.01331266280296e-05
"155","Oceania","Samoa",-13.759,-172.1046,3,39,0.0104754230459307,864692,0,2.61,3.45,35.89,6021.557,5.4828,11.5777,198410,69.413,37.86409737,57.20279862,4.933104005,13.2,0.715,164,1.09861228866811,3.66356164612965,13.6701286531421,8.70310114273561,12.1980908757885,4.24007416985531,5.0998664278242,4.51027649151374e-05,0.000196562673252356
"156","Europe","San Marino",43.9424,12.4578,4603,84,0.0182489680643059,4870430,0.035,3.8,61.09,97.164,56861.47,7.3641,12.1587,33938,556.667,16.40095872,65.16070802,18.83799606,0.2,0.949,84,8.43446354381724,4.43081679884331,15.3986927868488,10.948373237843,10.4322906095328,6.32196721554491,4.43081679884331,1.72469371287545e-05,0.00247510165596087
"157","Africa","Sao Tome and Principe",0.1864,6.6131,2210,34,0.0153846153846154,267671,0.073,2.9,0.53,41.34,3052.714,6.23,10.7623,219161,212.841,42.14669667,54.89314411,2.960159214,32.3,0.625,33,7.7007477945118,3.52636052461616,12.4975138934199,8.02378630999762,12.2975618985184,5.3605454080821,3.49650756146648,0.000127021604880618,0.00015513709099703
"158","Asia","Saudi Arabia",23.885942,45.079162,387794,6643,0.0171302289359815,14812806,0.009,2.7,26.12,94.576,49045.411,5.8356,10.0643,34813867,15.322,24.86598199,71.72113141,3.4128866,0.2,0.854,15334,12.8682295497783,8.80131894766524,16.5110026348741,10.8005019030224,17.3655263423853,2.72928970409463,9.63782786411884,0.000448463309382436,0.000190814769298682
"159","Africa","Senegal",14.4974,-14.4524,38456,1034,0.0268878718535469,440609,0.073,0.4,0.69,20.859,2470.58,4.1341,3.8881,16743930,82.328,42.83986907,54.06165449,3.098476445,38,0.512,1365,10.5572700095738,6.94119005506837,12.9959131398326,7.8122082198704,16.6335463624972,4.41071126853379,7.21890970761906,0.00234675188205416,6.17537220951115e-05
"160","Europe","Serbia",44.0165,21.0059,581617,5151,0.00885634360756305,3330762,0.311,5.609,31.13,97.719,14048.881,8.434,11.918,6804596,80.291,15.54094253,65.71855405,18.74050342,1.1,0.806,1711,13.2735674344854,8.54694614956558,15.0187116646081,9.55029802746202,15.7331088241937,4.3856575349702,7.44483327389219,0.00154649296467295,0.000756988364922767
"161","Africa","Seychelles",-4.6796,55.492,3996,20,0.005005005005005,338019,0.046,3.6,21.21,44.6,26382.287,5.0067,10.1392,98340,208.354,23.73873275,68.45578531,7.805481947,1.1,0.796,362,8.29304913976844,2.99573227355399,12.730857385903,10.1804481169791,11.4961861409659,5.3392385561483,5.89164421182577,5.9168271606034e-05,0.000203376042302217
"162","Africa","Sierra Leone",8.460555,-11.779889,3962,79,0.0199394245330641,267671,0.078,0.7,0.25,19.275,1390.3,13.4209,7.9108,7976985,104.7,40.72431131,56.32795207,2.947736623,52.2,0.452,57,8.2845042272585,4.36944785246702,12.4975138934199,7.2372748301755,15.8920710784853,4.65109911787649,4.04305126783455,0.000295138434869672,9.9034911059755e-06
"163","Asia","Singapore",1.2833,103.8333,60288,30,0.000497611464968153,8307697,0,2.4,22.94,95.803,85535.383,4.4404,12.5689,5850343,7915.731,12.33150315,75.27536737,12.39312948,0.2,0.938,14673,11.006888357936,3.40119738166216,15.9326929924416,11.3566854055756,15.5820108499679,8.97660732433607,9.59376434920747,3.61110907150321e-06,5.12790446645607e-06
"164","Europe","Slovakia",48.669,19.699,356985,9426,0.026404470776083,23335884,0.01,5.82,34.16,97.164,30155.152,6.7425,13.2689,5459643,113.128,15.13545128,64.70613601,20.15841271,0.7,0.86,2256,12.7854490430723,9.15122710748368,16.9655028196569,10.3141110664958,15.512893960968,4.72851992100547,7.72134861261795,0.00040392727355004,0.00172648651203018
"165","Europe","Slovenia",46.1512,14.9955,212040,4011,0.0189162422184493,2500123,0.029,4.5,30.86,97.164,31400.84,8.187,13.6175,2078932,102.619,15.10564048,64.70807551,20.18628401,0.5,0.917,4425,12.2645302151017,8.29679586577005,14.7318504886281,10.3545899231309,14.5473648582725,4.63102310077719,8.39502555744203,0.00160432106740348,0.00192935603473322
"166","Oceania","Solomon Islands",-9.6457,160.1562,18,39,0.0104754230459307,423635,0.001,1.4,1.94,35.89,2205.923,4.6849,7.1658,686878,21.841,40.13119884,56.23799123,3.63080993,25.1,0.567,28,2.89037175789616,3.66356164612965,12.9566275144142,7.69890129439918,13.4399119717374,3.08378893737427,3.3322045101752,9.20603821686121e-05,5.67786419131199e-05
"167","Africa","Somalia",5.152149,46.199616,10838,488,0.0450267577043735,2843469,0.046,0.9,0.23,9.831,1998.926,4.1231,4.6784,15893219,23.5,46.37950567,50.73129052,2.889203812,38,0.477,99,9.29081375612606,6.19031540585315,14.8605353436122,7.60036531530594,16.5814030982354,3.15700042115011,4.59511985013459,0.000171621354057315,3.07049188713753e-05
"168","Africa","South Africa",-30.5595,22.9375,1544466,52648,0.0340881573307538,9722821,0.046,2.32,9.05,43.993,12294.876,8.1131,13.3386,59308690,46.754,28.96832505,65.61641934,5.415255608,18.9,0.709,10472,14.2501887775018,10.871383530136,16.0899863606666,9.41693786919886,17.8982663962333,3.84489981357185,9.25646030758974,0.00541488936184262,0.000887694535151594
"169","Asia","South Korea",35.907757,127.766922,101757,1722,0.0169226687107521,7451994,0.011,12.27,20.03,94.576,35938.374,4.2163,9.689,51269183,527.967,23.69497915,66.9828933,8.726283826,0.2,0.916,25832,11.5303428970073,7.45124168498768,15.8239922055503,10.489560917244,17.7526004083881,6.26903378175305,10.1593693124381,0.000231079091045967,3.35874281437252e-05
"170","Africa","South Sudan",6.877,31.307,10079,108,0.0107153487449152,128368,0.066,1.1,1.02,7.876,1569.888,9.761,2.1062,11193729,104.7,41.56805305,55.05514182,3.376805137,49.2,0.433,295,9.21820933035488,4.68213122712422,11.7626564179934,7.35875955821809,16.2308642687425,4.65109911787649,5.68697535633982,0.000841331172877976,9.64825930661712e-06
"171","Europe","Spain",40.463667,-3.74922,3255324,75010,0.0230422532442239,35523503,0.048,2.97,38.72,97.164,34272.36,8.8731,15.2847,46754783,93.105,14.57687197,65.77530508,19.64782295,1,0.904,82773,14.9958023678416,11.2253767169637,17.3857050917211,10.442094477394,17.6604271186261,4.53372788853373,11.3238572002389,0.00211155977494674,0.00160432783957098
"172","Asia","Sri Lanka",7.873054,80.771797,91839,558,0.00607585012903015,2351595,0.03,3.6,10.04,83.241,11669.077,3.8114,8.4724,21413250,341.955,23.95646203,65.20473221,10.83880576,0.7,0.782,2334,11.4277923229924,6.32435896238131,14.670604379296,9.3646976304646,16.8795204472708,5.83467914945797,7.7553388128465,0.000237285757113789,2.60586319218241e-05
"173","Africa","Sudan",12.8628,30.2176,31407,2028,0.0645715923201834,979476,0.043,0.8,2.62,23.437,4466.507,6.3418,8.2841,43849269,23.258,40.15570605,56.21697663,3.627317326,28.2,0.51,836,10.3547860769875,7.61480536471107,13.7947730137695,8.40436195036332,17.596268606176,3.14664915887085,6.7286286130847,0.00207049483601436,4.62493456846453e-05
"174","South America","Suriname",3.9193,-56.0278,9095,177,0.0194612424409016,1276551,0.211,3.1,12.1,67.779,13767.119,6.2298,11.7768,586634,3.612,26.91185678,66.07301349,7.015129728,3.5,0.738,278,9.11548009095222,5.17614973257383,14.0596724678621,9.53003834688409,13.2821563949778,1.28426163555474,5.62762111369064,0.000138654859852838,0.000301721345847666
"175","Europe","Sweden",60.128161,18.643501,780018,13402,0.0171816547823255,10770769,0.102,2.22,39.84,97.164,46949.283,11.0187,18.6949,10099270,24.718,17.62549023,62.17594015,20.19856962,0.5,0.945,7440,13.5670722753226,9.50315922853312,16.1923464486263,10.7568232129543,16.1279737019716,3.20753172316754,8.91462612782714,0.00124429369899215,0.00132702660687357
"176","Europe","Switzerland",46.8182,8.2275,592217,10299,0.017390584870073,4870430,0.052,4.53,42.96,97.164,57410.166,12.3463,11.0236,8654618,214.243,14.9406759,66.22132804,18.83799606,0.2,0.955,10362,13.2916284007557,9.2398020821258,15.3986927868488,10.9579766746398,15.973603609281,5.36711088483213,9.24590054737473,0.00211459768439337,0.00119000052919724
"177","Asia","Syria",34.802075,38.996815,18356,1227,0.0668446284593593,1694463,0.04,1.5,24.85,70.598,56054.92,5.2914,8.9203,17500657,232.128,21.56983829,75.66632272,2.518809729,0.2,0.567,12045,9.81771177551472,7.11232744471091,14.3428764344412,10.9340872034169,16.6777489810462,5.44728894366044,9.39640491504897,0.000724123217798205,7.01116535224935e-05
"178","Asia","Taiwan",23.7,121,1020,10,0.00980392156862745,186726,0.004,2.4,24.85,85.198,56054.92,5.2914,8.9203,23816775,232.128,21.56983829,75.66632272,2.518809729,0.2,0.838,12045,6.92755790627832,2.30258509299405,12.1373975806802,10.9340872034169,16.9859007222971,5.44728894366044,9.39640491504897,5.35544059209751e-05,4.19872127943435e-07
"179","Asia","Tajikistan",38.861,71.2761,13308,90,0.00676284941388638,2145944,0.186,4.8,21.03,72.704,2896.913,7.2288,5.8841,9537642,64.281,37.07107958,59.84295921,3.085961212,4.8,0.668,1035,9.49612063713837,4.49980967033027,14.5790901067717,7.97140096625179,16.0707568430617,4.1632640976867,6.94215670569947,4.19395846303538e-05,9.43629463131453e-06
"180","Africa","Tanzania",-6.369028,34.888822,509,21,0.0412573673870334,471022,0.114,0.7,1.68,47.953,2683.304,4.8025,5.1353,59734213,64.699,43.84380657,53.53565232,2.620541103,49.1,0.529,1364,6.23244801655052,3.04452243772342,13.0626600810372,7.89480415000773,17.9054154962911,4.16974574543687,7.21817683840341,4.45839047857637e-05,3.51557322769114e-07
"181","Asia","Thailand",15.870032,100.992541,28657,93,0.00324528038524619,3112999,0.01,2.1,8.05,90.67,16277.671,3.746,15.0278,69799978,135.132,16.82353621,70.77021345,12.40625033,0.1,0.777,38178,10.2631530203974,4.53259949315326,14.9510971281902,9.69754957035456,18.0611442525463,4.90625207850289,10.5500147124608,2.987472851742e-05,1.33237864344313e-06
"182","Asia","Timor",-8.874217,125.727539,480,3450,0.0111177342634759,2145944,0.186,5.9,23.74,28.178,6570.102,7.6017,9.519,1318442,87.176,25.34019489,66.60697097,6.092974373,30.3,0.606,4150,6.17378610390194,8.14612951002541,14.5790901067717,8.7902846364723,14.091961294426,4.46792906367458,8.33086361322474,0.0016076840774969,0.00261672489195581
"183","Africa","Togo",8.6195,0.8248,9676,107,0.0110582885489872,267671,0.105,0.7,0.77,10.475,1429.813,6.1995,5.0529,8278737,143.366,40.9983537,56.11429871,2.887347591,49.2,0.515,573,9.17740387172992,4.67282883446191,12.4975138934199,7.26529894547214,15.9292009784947,4.96540080102939,6.35088571671474,0.000399744462418417,1.29246767955064e-05
"184","North America","Trinidad and Tobago",10.6918,-61.2225,7954,142,0.0178526527533317,107309,0.027,3,41.68,89.443,28763.071,6.9787,11.2112,1399491,266.886,20.26118068,68.62061129,11.11820802,1.6,0.796,375,8.98143022576764,4.95582705760126,11.5834678020817,10.2668475863847,14.1516191570488,5.58682160093205,5.92692602597041,0.00132328136502996,0.000101465461371313
"185","Africa","Tunisia",33.886917,9.537499,249703,8705,0.0348614153614494,1218744,0.043,2.3,13.03,78.687,10849.297,7.2325,13.6278,11818618,74.228,24.22609727,67.18043418,8.593468556,2,0.74,8299,12.428027490613,9.07165285220229,14.0133313782052,9.29185556424274,16.2851866426327,4.30714143748209,9.02389030459845,0.00714259926612972,0.000736549738725797
"186","Asia","Turkey",38.9637,35.2433,3179115,30923,0.00972692085690515,37212928,0.119,2.81,18.49,94.576,25129.341,4.2163,9.689,84339067,104.914,24.29082287,66.9828933,8.726283826,0.2,0.82,45768,14.9721134141364,10.3392555225743,17.4321667857516,10.1317914065567,18.2503557438549,4.65314096693571,10.7313404359484,0.000830974654829633,0.000366650961410327
"187","North America","Turks and Caicos Islands",21.694,-71.7979,11809,414,0.0211400528501321,2843469,0.04,2.5,23.11,85.198,9673.367,5.8769,13.3156,38718,37.312,26.85844526,65.42821497,8.469582569,3.2,0.738,489,9.37661723160128,6.02586597382531,14.8605353436122,9.17713171812239,10.5640598871639,3.61931499072803,6.19236248947487,0.000145596804466657,0.0106927010692701
"188","Africa","Uganda",1.373333,32.290275,40767,335,0.0082174307650796,924770,0.007,0.5,1.68,21.222,1697.707,6.2654,5.1353,45741000,213.759,46.50001534,51.53743447,1.962550187,41.6,0.544,1402,10.6156282095886,5.81413053182507,13.7373003369277,7.43703379603363,17.6385056090222,5.36484921219363,7.24565506759454,0.000362252235691037,7.32384512800332e-06
"189","Europe","Ukraine",48.3794,31.1656,1694459,33363,0.0196894702084854,7889544,0.299,8.8,29.92,86.979,7894.393,6.9953,7.4239,43733759,77.39,15.93971837,67.35529124,16.70499039,0.1,0.779,14104,14.3428740738085,10.415202780487,15.8810488964751,8.97390803963014,17.5936308789905,4.34885757328237,9.55421372407771,0.00422876151017093,0.000762866050457725
"190","Asia","United Arab Emirates",23.424076,53.847818,453069,1477,0.00325998909658352,36247630,0.009,1.2,25.28,94.576,67293.483,3.3343,7.8905,9890400,112.442,14.71261177,84.13083877,1.156549456,0.2,0.89,21286,13.0237997107468,7.29776828253138,17.4058845578173,11.1168186758771,16.1070751476749,4.72243753314446,9.96580485860099,4.07474916291079e-05,0.000149336730567014
"191","Europe","United Kingdom",55.3781,-3.436,4343066,126813,0.0291989576027627,116704955,0.004,2.54,28.12,97.164,39753.244,9.6317,18.7396,67886004,272.898,17.69570052,63.79560384,18.50869564,0.2,0.932,36316,15.28409110827,11.7504688393894,18.5751595556528,10.5904467268155,18.0333404446251,5.60909809899561,10.5000136944916,0.00108661196090603,0.00186802864401917
"192","North America","United States",40,-100,30218683,548828,0.0181618768759711,363513517,0.069,2.77,23.83,87.847,54225.446,5.7589,11.2112,331002647,35.608,18.54931712,65.24107673,16.20960614,1.2,0.926,79746,17.2239709334489,13.2155403745005,19.7113270399411,10.9009055606497,19.6176369302882,3.57257033171355,11.2866018626494,0.00150978704871654,0.00165807737483139
"193","South America","Uruguay",-32.5228,-55.7658,95278,901,0.00945653771069922,1276551,0.142,2.8,50.79,77.159,20551.409,9.2962,19.7755,3473727,19.751,20.45807101,64.60068856,14.94124043,0.1,0.817,3469,11.4645542130448,6.80350525760834,14.0596724678621,9.93068478205083,15.0607386389302,2.98320412297672,8.15162164696975,0.000705808071906254,0.000259375592843076
"194","Asia","Uzbekistan",41.377491,64.585262,82146,625,0.0076084045479999,2251884,0.036,4,23.74,49.839,6253.104,6.4144,10.1703,33469199,76.134,28.79781331,66.60697097,4.595215725,15,0.72,5346,11.3162534308618,6.4377516497364,14.627277757146,8.74083325944562,17.3261361410218,4.33249494564283,8.58410389669886,0.000277545379779776,1.86738858016889e-05
"195","Oceania","Vanuatu",-15.3767,166.9592,3,39,0.0104754230459307,440609,0.001,2.61,1.65,25.209,2921.909,3.3169,5.3016,307150,22.662,38.71055949,57.67335152,3.616088995,13.2,0.609,116,1.09861228866811,3.66356164612965,12.9959131398326,7.97999244877299,12.6350915065921,3.12068951295837,4.75359019110636,8.85138524179034e-05,0.000126973791307179
"196","Europe","Vatican",41.9029,12.4534,27,56,0.0124223602484472,186726,0.04,2.397,33.33,85.198,48472.545,9.761,15.3043,809,508.544,16.40095872,64.51118404,19.60531972,0.2,0.944,12749,3.29583686600433,4.02535169073515,12.1373975806802,10.7887528341662,6.69579891705849,6.23155174075208,9.45320811613812,0.000299904673157461,0.069221260815822
"197","South America","Venezuela",6.4238,-66.5897,155663,1555,0.00998952866127468,7106703,0.16,0.8,21.85,67.779,16745.022,7.2263,16.0513,28435943,36.253,24.59552588,66.07301349,8.765830007,1.3,0.711,3904,11.9554486931017,7.34923082461333,15.7765489811511,9.72585629905246,17.1631645015282,3.59052213649707,8.26975694753298,0.000218807511725198,5.468431273758e-05
"198","Asia","Vietnam",14.058324,108.277199,2586,35,0.0135344160866203,2482302,0.147,2.6,6.77,85.847,6171.884,5.5533,6.0787,97338583,308.127,23.21382761,69.23249944,7.553672942,2,0.704,5346,7.8578675593318,3.55534806148941,14.7246969134124,8.72775941875037,18.3937060050415,5.7305120356481,8.58410389669886,1.40998154132736e-05,3.59569647731568e-07
"199","Asia","Yemen",15.552727,48.516388,3969,832,0.209624590576972,2251884,0.186,0.7,5.25,49.542,1479.147,4.2346,2.2287,29825968,53.508,31.09919594,64.18303487,4.595215725,18.8,0.47,367,8.28626945278307,6.72383244082121,14.627277757146,7.29922084925252,17.2108899814149,3.97983117543334,5.90536184805457,0.000369468409562837,2.78951549870904e-05
"200","Africa","Zambia",-13.133897,27.849332,87583,1198,0.0136784535811744,1218744,0.037,2,11.87,13.938,3689.251,4.4703,6.8567,18383956,22.995,44.4625086,53.42217666,2.115314738,57.5,0.584,1072,11.3803421941647,7.08840877867539,14.0133313782052,8.21317873540132,16.7269888856823,3.13527680099189,6.97728134163075,0.000982979198256566,6.51655171498452e-05
"201","Africa","Zimbabwe",-19.015438,29.154857,36818,1519,0.0412569938616981,423635,0.014,1.7,2.1,36.791,1899.775,6.6359,15.2343,14862927,42.729,42.15812701,54.86126493,2.980608063,21.4,0.571,2580,10.5137421350065,7.32580750259577,12.9566275144142,7.54949073708957,16.5143805495937,3.75487784662056,7.85554467791566,0.00358563385933646,0.000102200596154445
